Date|Time|Voltage(V)|Current(A)|Power(W)|Battery Voltage(V)|Ambient Temp.(째C)|Light Int.(lux)|Temperature sensor(째C)|Humidity sensor(RH)|Weather condition|Temperature WetterOnline(째C)|Humidity WetterOnline(RH)|Global radiation(W/m^2)|Wind's speed(m/s)|Ground pressure(hPa)|Rainfall(mm)|Rainfall's possibility(%)|Wind's direction(째)|Wind's cardinal direction|Wind's speed(Beaufort)|Wind gust(Beaufort)|Wind gust(km/h)|Feel-like temperature|Azimuth|Elevation
2019-09-19|10:03:00|14.84|0.32|4.75|13.58|21.11|180.392|26.8|25.8|so____|12.8|55|725|2.7|1027.2|0.0|10|30|no|2|4|22|12.8|0.00|9.99
2019-09-19|10:04:00|14.84|0.32|4.76|13.59|21.12|180.505|26.8|25.7|so____|12.8|55|725|2.7|1027.2|0.0|10|30|no|2|4|22|12.8|0.00|9.99
2019-09-19|10:05:00|14.83|0.32|4.76|13.59|21.09|180.847|26.8|25.6|so____|12.8|55|725|2.7|1027.2|0.0|10|30|no|2|4|22|12.8|0.00|9.99
2019-09-19|10:06:00|14.9|0.32|4.76|13.6|21.1|180.505|26.8|25.6|so____|12.8|55|725|2.7|1027.2|0.0|10|30|no|2|4|22|12.8|0.00|9.99
2019-09-19|10:07:00|14.87|0.32|4.89|13.61|21.1|181.586|26.8|25.7|so____|12.8|55|725|2.7|1027.2|0.0|10|30|no|2|4|22|12.8|0.00|9.99
2019-09-19|10:08:00|14.9|0.35|5.31|13.63|21.11|181.643|26.8|25.5|so____|12.8|55|725|2.7|1027.2|0.0|10|30|no|2|4|22|12.8|0.00|9.99
2019-09-19|10:09:00|14.94|0.4|6.0|13.65|21.1|182.553|26.8|25.5|so____|12.8|55|725|2.7|1027.2|0.0|10|30|no|2|4|22|12.8|0.00|9.99
2019-09-19|10:10:00|15.01|0.43|6.57|13.7|21.12|182.894|26.8|25.5|so____|13.6|50|755|2.1|1027.1|0.0|10|30|no|2|4|23|13.6|0.00|9.99
2019-09-19|10:11:00|15.11|0.51|7.57|13.78|21.13|183.121|26.8|25.5|so____|13.6|50|755|2.1|1027.1|0.0|10|30|no|2|4|23|13.6|0.00|9.99
2019-09-19|10:12:00|15.25|0.59|9.02|13.89|21.12|183.292|26.8|25.4|so____|13.6|50|755|2.1|1027.1|0.0|10|30|no|2|4|23|13.6|0.00|9.99
2019-09-19|10:13:00|15.41|0.66|10.1|14.05|21.15|184.088|26.8|25.3|so____|13.6|50|755|2.1|1027.1|0.0|10|30|no|2|4|23|13.6|0.00|9.99
2019-09-19|10:14:00|15.62|0.73|11.52|14.23|21.14|185.055|26.8|25.5|so____|13.6|50|755|2.1|1027.1|0.0|10|30|no|2|4|23|13.6|0.00|9.99
2019-09-19|10:15:00|15.8|0.84|13.38|14.4|21.15|185.737|26.8|25.3|so____|13.6|50|755|2.1|1027.1|0.0|10|30|no|2|4|23|13.6|0.00|9.99
2019-09-19|10:16:00|15.41|0.99|15.27|14.56|21.16|158.781|26.8|25.5|so____|13.6|50|755|2.1|1027.1|0.0|10|30|no|2|4|23|13.6|0.00|9.99
2019-09-19|10:17:00|15.91|0.48|7.53|14.21|21.19|152.298|26.8|25.3|so____|13.6|50|755|2.1|1027.1|0.0|10|30|no|2|4|23|13.6|0.00|9.99
2019-09-19|10:18:00|15.27|0.39|6.0|13.97|21.17|185.965|26.8|25.4|so____|13.6|50|755|2.1|1027.1|0.0|10|30|no|2|4|23|13.6|0.00|9.99
2019-09-19|10:19:00|15.87|1.3|20.78|14.74|21.15|187.614|26.8|25.3|so____|13.6|50|755|2.1|1027.1|0.0|10|30|no|2|4|23|13.6|0.00|9.99
2019-09-19|10:20:00|22.71|0.53|11.91|14.53|21.18|188.41|26.8|25.3|so____|13.8|50|760|2.1|1027.0|0.0|10|30|no|2|4|23|13.8|0.00|9.99
2019-09-19|10:21:00|22.63|0.48|11.01|14.49|21.18|188.695|26.8|25.1|so____|13.8|50|760|2.1|1027.0|0.0|10|30|no|2|4|23|13.8|0.00|9.99
2019-09-19|10:22:00|22.54|0.46|10.4|14.46|21.22|189.206|26.8|25.2|so____|13.8|50|760|2.1|1027.0|0.0|10|30|no|2|4|23|13.8|0.00|9.99
2019-09-19|10:23:00|22.49|0.42|9.49|14.38|21.19|190.23|26.8|25.2|so____|13.8|50|760|2.1|1027.0|0.0|10|30|no|2|4|23|13.8|0.00|9.99
2019-09-19|10:24:00|22.48|0.42|9.49|14.39|21.22|157.302|26.8|25.2|so____|13.8|50|760|2.1|1027.0|0.0|10|30|no|2|4|23|13.8|0.00|9.99
2019-09-19|10:25:00|20.12|0.19|3.92|14.03|21.18|161.511|26.8|25.1|so____|13.8|50|760|2.1|1027.0|0.0|10|30|no|2|4|23|13.8|0.00|9.99
2019-09-19|10:26:00|16.48|0.33|5.46|14.0|21.2|167.71|26.8|25.2|so____|13.8|50|760|2.1|1027.0|0.0|10|30|no|2|4|23|13.8|0.00|9.99
2019-09-19|10:27:00|15.22|0.39|6.01|13.99|21.21|193.756|26.8|25.3|so____|13.8|50|760|2.1|1027.0|0.0|10|30|no|2|4|23|13.8|0.00|9.99
2019-09-19|10:28:00|23.05|0.39|9.19|14.37|21.18|194.723|26.8|25.1|so____|13.8|50|760|2.1|1027.0|0.0|10|30|no|2|4|23|13.8|0.00|9.99
2019-09-19|10:29:00|22.93|0.4|9.35|14.38|21.22|194.893|26.8|24.9|so____|13.8|50|760|2.1|1027.0|0.0|10|30|no|2|4|23|13.8|0.00|9.99
2019-09-19|10:30:00|22.89|0.38|9.05|14.38|21.2|195.405|26.8|24.8|so____|13.6|50|765|2.6|1027.0|0.0|10|30|no|2|4|22|13.6|0.00|9.99
2019-09-19|10:31:00|22.82|0.38|8.77|14.39|21.25|195.86|26.8|24.7|so____|13.6|50|765|2.6|1027.0|0.0|10|30|no|2|4|22|13.6|0.00|9.99
2019-09-19|10:32:00|22.76|0.37|8.48|14.38|21.23|196.429|26.8|24.6|so____|13.6|50|765|2.6|1027.0|0.0|10|30|no|2|4|22|13.6|0.00|9.99
2019-09-19|10:33:00|22.64|0.38|8.47|14.37|21.25|196.884|26.8|24.6|so____|13.6|50|765|2.6|1027.0|0.0|10|30|no|2|4|22|13.6|0.00|9.99
2019-09-19|10:34:00|22.65|0.37|8.48|14.38|21.29|197.282|26.8|24.6|so____|13.6|50|765|2.6|1027.0|0.0|10|30|no|2|4|22|13.6|0.00|9.99
2019-09-19|10:35:00|22.66|0.36|8.19|14.38|21.28|197.68|26.8|24.6|so____|13.6|50|765|2.6|1027.0|0.0|10|30|no|2|4|22|13.6|0.00|9.99
2019-09-19|10:36:00|22.59|0.36|8.34|14.38|21.24|197.623|26.9|24.4|so____|13.6|50|765|2.6|1027.0|0.0|10|30|no|2|4|22|13.6|0.00|9.99
2019-09-19|10:37:00|22.55|0.35|8.05|14.38|21.24|197.851|26.9|24.4|so____|13.6|50|765|2.6|1027.0|0.0|10|30|no|2|4|22|13.6|0.00|9.99
2019-09-19|10:38:00|22.48|0.35|8.04|14.38|21.29|198.704|26.9|24.4|so____|13.6|50|765|2.6|1027.0|0.0|10|30|no|2|4|22|13.6|0.00|9.99
2019-09-19|10:39:00|22.45|0.36|7.9|14.37|21.27|199.386|26.9|24.5|so____|13.6|50|765|2.6|1027.0|0.0|10|30|no|2|4|22|13.6|0.00|9.99
2019-09-19|10:40:00|22.44|0.35|7.91|14.38|21.27|200.126|26.9|24.5|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|10:41:00|22.35|0.4|9.28|14.52|21.31|201.49|26.9|24.5|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|10:42:00|22.39|0.4|9.01|14.54|21.31|202.343|26.9|24.5|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|10:43:00|22.37|0.39|9.01|14.54|21.28|203.14|26.9|24.4|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|10:44:00|22.38|0.38|8.71|14.53|21.34|204.163|26.9|24.5|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|10:45:00|22.38|0.38|8.56|14.53|21.3|204.448|27.0|24.4|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|10:46:00|22.37|0.37|8.27|14.52|21.31|204.618|27.0|24.4|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|10:47:00|22.38|0.37|8.42|14.52|21.31|204.561|27.0|24.3|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|10:48:00|22.37|0.37|8.13|14.52|21.32|204.618|27.0|24.3|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|10:49:00|22.36|0.36|8.28|14.54|21.36|204.448|27.0|24.1|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|10:50:00|23.89|0.38|8.75|14.59|21.34|202.798|27.0|24.0|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|10:51:00|26.55|0.38|10.12|14.68|21.36|204.334|27.0|24.0|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|10:52:00|44.04|0.16|7.15|14.6|21.39|204.505|27.1|23.9|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|10:53:00|44.1|0.16|7.25|14.5|21.36|206.04|27.1|24.0|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|10:54:00|44.08|0.17|7.39|14.5|21.4|207.064|27.1|23.8|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|10:55:00|44.07|0.17|7.25|14.51|21.4|207.519|27.1|23.9|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|10:56:00|44.03|0.16|7.25|14.51|21.4|203.31|27.1|24.1|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|10:57:00|43.92|0.16|7.1|14.51|21.38|204.903|27.1|24.0|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|10:58:00|44.01|0.16|7.54|14.51|21.4|202.969|27.1|23.9|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|10:59:00|43.88|0.16|7.54|14.51|21.39|201.263|27.2|23.8|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|11:00:00|43.79|0.16|7.26|14.52|21.43|200.296|27.2|23.7|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|11:01:00|43.67|0.16|7.11|14.52|21.43|200.239|27.2|23.9|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|11:02:00|43.74|0.16|7.11|14.52|21.41|200.296|27.2|23.7|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|11:03:00|43.6|0.16|6.96|14.52|21.45|199.386|27.2|23.7|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|11:04:00|43.55|0.16|7.11|14.53|21.42|197.908|27.2|23.8|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|11:05:00|43.43|0.15|6.97|14.53|21.45|196.77|27.2|23.8|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|11:06:00|43.49|0.16|6.97|14.54|21.46|194.78|27.2|23.8|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|11:07:00|43.49|0.16|6.83|14.55|21.44|191.936|27.2|23.4|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|11:08:00|43.72|0.16|7.12|14.54|21.48|190.913|27.2|23.6|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|11:09:00|43.92|0.15|7.27|14.55|21.49|190.003|27.2|23.6|so____|14.0|50|765|2.3|1026.9|0.0|10|30|no|2|4|22|14.0|0.00|9.99
2019-09-19|11:10:00|44.23|0.15|6.97|14.55|21.49|189.263|27.2|23.4|wb____|14.6|45|605|2.0|1026.8|0.0|20|30|no|2|4|23|14.6|0.00|9.99
2019-09-19|11:11:00|44.37|0.15|6.83|14.54|21.51|188.581|27.2|23.4|wb____|14.6|45|605|2.0|1026.8|0.0|20|30|no|2|4|23|14.6|0.00|9.99
2019-09-19|11:12:00|44.52|0.14|6.98|14.54|21.49|188.012|27.2|23.6|wb____|14.6|45|605|2.0|1026.8|0.0|20|30|no|2|4|23|14.6|0.00|9.99
2019-09-19|11:13:00|44.61|0.15|6.69|14.55|21.49|181.984|27.3|23.7|wb____|14.6|45|605|2.0|1026.8|0.0|20|30|no|2|4|23|14.6|0.00|9.99
2019-09-19|11:14:00|44.01|0.14|6.68|14.54|21.5|150.706|27.3|23.6|wb____|14.6|45|605|2.0|1026.8|0.0|20|30|no|2|4|23|14.6|0.00|9.99
2019-09-19|11:15:00|41.15|0.15|5.94|14.48|21.55|150.706|27.3|23.7|wb____|14.6|45|605|2.0|1026.8|0.0|20|30|no|2|4|23|14.6|0.00|9.99
2019-09-19|11:16:00|41.66|0.14|6.38|14.5|21.5|149.17|27.2|23.5|wb____|14.6|45|605|2.0|1026.8|0.0|20|30|no|2|4|23|14.6|0.00|9.99
2019-09-19|11:17:00|41.9|0.14|6.23|14.5|21.5|148.658|27.3|23.8|wb____|14.6|45|605|2.0|1026.8|0.0|20|30|no|2|4|23|14.6|0.00|9.99
2019-09-19|11:18:00|42.26|0.15|6.67|14.51|21.54|147.976|27.3|23.9|wb____|14.6|45|605|2.0|1026.8|0.0|20|30|no|2|4|23|14.6|0.00|9.99
2019-09-19|11:19:00|42.4|0.15|6.53|14.52|21.53|149.113|27.2|23.9|wb____|14.6|45|605|2.0|1026.8|0.0|20|30|no|2|4|23|14.6|0.00|9.99
2019-09-19|11:20:00|42.57|0.15|6.24|14.52|21.56|157.53|27.2|23.9|wb____|14.6|45|630|2.0|1026.7|0.0|20|30|no|2|4|23|14.6|0.00|9.99
2019-09-19|11:21:00|44.0|0.15|6.69|14.55|21.53|148.317|27.2|24.1|wb____|14.6|45|630|2.0|1026.7|0.0|20|30|no|2|4|23|14.6|0.00|9.99
2019-09-19|11:22:00|42.34|0.14|5.94|14.51|21.57|147.976|27.2|24.1|wb____|14.6|45|630|2.0|1026.7|0.0|20|30|no|2|4|23|14.6|0.00|9.99
2019-09-19|11:23:00|42.23|0.15|6.23|14.5|21.55|149.113|27.2|24.0|wb____|14.6|45|630|2.0|1026.7|0.0|20|30|no|2|4|23|14.6|0.00|9.99
2019-09-19|11:24:00|42.56|0.14|5.8|14.52|21.59|163.558|27.2|24.1|wb____|14.6|45|630|2.0|1026.7|0.0|20|30|no|2|4|23|14.6|0.00|9.99
2019-09-19|11:25:00|44.12|0.13|6.1|14.54|21.57|157.985|27.2|24.2|wb____|14.6|45|630|2.0|1026.7|0.0|20|30|no|2|4|23|14.6|0.00|9.99
2019-09-19|11:26:00|44.21|0.14|6.39|14.54|21.57|176.126|27.2|24.3|wb____|14.6|45|630|2.0|1026.7|0.0|20|30|no|2|4|23|14.6|0.00|9.99
2019-09-19|11:27:00|44.09|0.11|4.91|14.45|21.59|159.805|27.2|24.1|wb____|14.6|45|630|2.0|1026.7|0.0|20|30|no|2|4|23|14.6|0.00|9.99
2019-09-19|11:28:00|44.07|0.12|5.63|14.45|21.61|181.87|27.2|24.1|wb____|14.6|45|630|2.0|1026.7|0.0|20|30|no|2|4|23|14.6|0.00|9.99
2019-09-19|11:29:00|46.71|0.14|6.24|14.52|21.6|190.685|27.2|24.1|wb____|14.6|45|630|2.0|1026.7|0.0|20|30|no|2|4|23|14.6|0.00|9.99
2019-09-19|11:30:00|46.41|0.14|6.39|14.54|21.6|190.856|27.2|24.1|wb____|14.7|45|605|2.6|1026.7|0.0|20|30|no|2|4|22|14.7|0.00|9.99
2019-09-19|11:31:00|45.98|0.13|5.96|14.54|21.6|191.14|27.2|24.2|wb____|14.7|45|605|2.6|1026.7|0.0|20|30|no|2|4|22|14.7|0.00|9.99
2019-09-19|11:32:00|45.67|0.13|5.95|14.54|21.63|192.05|27.2|23.9|wb____|14.7|45|605|2.6|1026.7|0.0|20|30|no|2|4|22|14.7|0.00|9.99
2019-09-19|11:33:00|45.49|0.13|5.81|14.54|21.63|193.585|27.2|24.3|wb____|14.7|45|605|2.6|1026.7|0.0|20|30|no|2|4|22|14.7|0.00|9.99
2019-09-19|11:34:00|45.36|0.12|5.95|14.53|21.62|194.097|27.2|24.2|wb____|14.7|45|605|2.6|1026.7|0.0|20|30|no|2|4|22|14.7|0.00|9.99
2019-09-19|11:35:00|45.1|0.13|6.1|14.53|21.63|194.893|27.2|24.1|wb____|14.7|45|605|2.6|1026.7|0.0|20|30|no|2|4|22|14.7|0.00|9.99
2019-09-19|11:36:00|44.96|0.13|5.52|14.53|21.62|195.803|27.2|24.1|wb____|14.7|45|605|2.6|1026.7|0.0|20|30|no|2|4|22|14.7|0.00|9.99
2019-09-19|11:37:00|44.81|0.13|6.09|14.53|21.66|196.372|27.2|24.1|wb____|14.7|45|605|2.6|1026.7|0.0|20|30|no|2|4|22|14.7|0.00|9.99
2019-09-19|11:38:00|44.73|0.12|5.66|14.53|21.62|196.713|27.2|23.9|wb____|14.7|45|605|2.6|1026.7|0.0|20|30|no|2|4|22|14.7|0.00|9.99
2019-09-19|11:39:00|44.63|0.13|5.51|14.53|21.62|198.135|27.2|24.1|wb____|14.7|45|605|2.6|1026.7|0.0|20|30|no|2|4|22|14.7|0.00|9.99
2019-09-19|11:40:00|44.81|0.13|5.81|14.54|21.63|198.818|27.2|24.2|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|11:41:00|44.84|0.12|5.81|14.54|21.66|198.363|27.2|24.1|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|11:42:00|44.72|0.12|6.24|14.53|21.64|198.021|27.2|23.9|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|11:43:00|44.55|0.13|5.37|14.52|21.65|198.135|27.3|23.8|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|11:44:00|44.45|0.12|5.8|14.52|21.69|197.908|27.3|24.1|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|11:45:00|44.33|0.12|5.51|14.52|21.66|197.623|27.3|24.0|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|11:46:00|44.36|0.12|5.8|14.52|21.7|197.68|27.3|24.1|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|11:47:00|44.41|0.12|5.23|14.52|21.69|196.031|27.3|24.0|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|11:48:00|44.37|0.12|5.52|14.51|21.68|195.462|27.3|24.0|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|11:49:00|44.29|0.12|5.37|14.52|21.69|194.382|27.3|23.9|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|11:50:00|44.22|0.11|5.8|14.52|21.72|193.131|27.3|23.6|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
