Date|Time|Voltage(V)|Current(A)|Power(W)|Battery Voltage(V)|Ambient Temp.(째C)|Light Int.(lux)|Temperature sensor(째C)|Humidity sensor(RH)|Weather condition|Temperature WetterOnline(째C)|Humidity WetterOnline(RH)|Global radiation(W/m^2)|Wind's speed(m/s)|Ground pressure(hPa)|Rainfall(mm)|Rainfall's possibility(%)|Wind's direction(째)|Wind's cardinal direction|Wind's speed(Beaufort)|Wind gust(Beaufort)|Wind gust(km/h)|Feel-like temperature|Azimuth|Elevation
2019-09-19|11:51:00|44.05|0.11|5.07|14.52|21.72|192.05|27.3|23.7|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|11:52:00|44.05|0.12|5.37|14.51|21.76|191.197|27.3|23.6|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|11:53:00|43.91|0.11|5.51|14.51|21.71|190.685|27.3|23.8|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|11:54:00|44.0|0.12|5.51|14.51|21.71|190.514|27.3|23.8|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|11:55:00|44.07|0.12|5.66|14.52|21.73|190.173|27.3|23.6|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|11:56:00|44.08|0.12|5.95|14.52|21.76|189.661|27.3|23.4|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|11:57:00|44.12|0.12|5.52|14.52|21.72|188.581|27.3|23.6|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|11:58:00|44.07|0.11|5.37|14.53|21.76|188.012|27.3|23.6|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|11:59:00|43.98|0.12|5.52|14.52|21.74|188.183|27.4|23.2|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|12:00:00|44.02|0.12|5.37|14.53|21.75|188.467|27.4|23.6|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|12:01:00|44.23|0.12|5.37|14.53|21.77|188.638|27.4|23.4|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|12:02:00|44.23|0.12|5.23|14.52|21.76|188.752|27.4|23.3|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|12:03:00|44.18|0.11|5.22|14.53|21.77|188.979|27.4|23.4|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|12:04:00|44.16|0.11|5.37|14.52|21.78|186.704|27.4|23.5|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|12:05:00|44.0|0.11|5.22|14.52|21.77|153.947|27.4|23.6|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|12:06:00|41.32|0.12|4.62|14.44|21.78|187.955|27.4|23.7|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|12:07:00|44.53|0.11|5.37|14.52|21.81|151.104|27.4|23.6|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|12:08:00|40.87|0.1|4.02|14.37|21.8|149.17|27.3|23.7|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|12:09:00|41.09|0.1|4.46|14.4|21.79|150.592|27.4|23.6|wb____|14.8|45|600|2.3|1026.6|0.0|20|30|no|2|4|22|14.8|0.00|9.99
2019-09-19|12:10:00|41.55|0.12|4.91|14.47|21.79|152.07|27.4|23.6|so____|15.1|45|750|2.0|1026.5|0.0|10|25|no|2|4|23|15.1|0.00|9.99
2019-09-19|12:11:00|41.89|0.12|5.22|14.5|21.79|183.235|27.4|23.6|so____|15.1|45|750|2.0|1026.5|0.0|10|25|no|2|4|23|15.1|0.00|9.99
2019-09-19|12:12:00|45.87|0.11|5.37|14.54|21.82|192.05|27.4|23.6|so____|15.1|45|750|2.0|1026.5|0.0|10|25|no|2|4|23|15.1|0.00|9.99
2019-09-19|12:13:00|45.81|0.1|4.93|14.5|21.8|192.107|27.4|23.7|so____|15.1|45|750|2.0|1026.5|0.0|10|25|no|2|4|23|15.1|0.00|9.99
2019-09-19|12:14:00|45.43|0.09|4.91|14.45|21.89|189.263|27.4|23.6|so____|15.1|45|750|2.0|1026.5|0.0|10|25|no|2|4|23|15.1|0.00|9.99
2019-09-19|12:15:00|45.1|0.1|4.33|14.46|21.85|165.719|27.4|23.4|so____|15.1|45|750|2.0|1026.5|0.0|10|25|no|2|4|23|15.1|0.00|9.99
2019-09-19|12:16:00|42.55|0.0|0.27|13.96|21.81|156.392|27.4|23.6|so____|15.1|45|750|2.0|1026.5|0.0|10|25|no|2|4|23|15.1|0.00|9.99
2019-09-19|12:17:00|42.26|0.0|0.13|13.85|21.86|164.013|27.4|23.5|so____|15.1|45|750|2.0|1026.5|0.0|10|25|no|2|4|23|15.1|0.00|9.99
2019-09-19|12:18:00|42.32|0.0|0.0|13.8|21.83|158.326|27.4|23.6|so____|15.1|45|750|2.0|1026.5|0.0|10|25|no|2|4|23|15.1|0.00|9.99
2019-09-19|12:19:00|43.25|0.01|0.13|13.76|21.85|190.003|27.4|23.8|so____|15.1|45|750|2.0|1026.5|0.0|10|25|no|2|4|23|15.1|0.00|9.99
2019-09-19|12:20:00|46.05|0.01|0.41|13.73|21.83|188.979|27.4|23.9|so____|15.2|45|745|2.0|1026.5|0.0|10|25|no|2|4|23|15.2|0.00|9.99
2019-09-19|12:21:00|45.61|0.04|1.92|13.72|21.84|189.206|27.4|23.7|so____|15.2|45|745|2.0|1026.5|0.0|10|25|no|2|4|23|15.2|0.00|9.99
2019-09-19|12:22:00|45.23|0.06|2.33|13.73|21.86|190.344|27.4|23.8|so____|15.2|45|745|2.0|1026.5|0.0|10|25|no|2|4|23|15.2|0.00|9.99
2019-09-19|12:23:00|44.96|0.1|4.55|13.79|21.88|190.799|27.4|23.8|so____|15.2|45|745|2.0|1026.5|0.0|10|25|no|2|4|23|15.2|0.00|9.99
2019-09-19|12:24:00|44.79|0.09|4.02|13.87|21.85|191.083|27.4|23.8|so____|15.2|45|745|2.0|1026.5|0.0|10|25|no|2|4|23|15.2|0.00|9.99
2019-09-19|12:25:00|44.64|0.07|2.92|13.94|21.86|193.131|27.4|23.7|so____|15.2|45|745|2.0|1026.5|0.0|10|25|no|2|4|23|15.2|0.00|9.99
2019-09-19|12:26:00|44.58|0.07|3.2|13.94|21.85|193.585|27.4|23.7|so____|15.2|45|745|2.0|1026.5|0.0|10|25|no|2|4|23|15.2|0.00|9.99
2019-09-19|12:27:00|44.4|0.07|2.64|13.94|21.87|194.154|27.4|23.8|so____|15.2|45|745|2.0|1026.5|0.0|10|25|no|2|4|23|15.2|0.00|9.99
2019-09-19|12:28:00|44.26|0.06|2.92|13.94|21.86|194.268|27.4|23.8|so____|15.2|45|745|2.0|1026.5|0.0|10|25|no|2|4|23|15.2|0.00|9.99
2019-09-19|12:29:00|44.33|0.06|2.92|13.93|21.86|193.585|27.4|23.7|so____|15.2|45|745|2.0|1026.5|0.0|10|25|no|2|4|23|15.2|0.00|9.99
2019-09-19|12:30:00|44.22|0.05|2.78|13.93|21.9|193.984|27.4|23.6|so____|15.2|45|745|2.0|1026.5|0.0|10|25|no|2|4|23|15.2|0.00|9.99
2019-09-19|12:31:00|44.13|0.06|2.78|13.93|21.89|194.325|27.4|23.6|so____|15.2|45|730|2.1|1026.4|0.0|10|25|no|2|4|22|15.2|0.00|9.99
2019-09-19|12:32:00|44.11|0.06|3.06|13.93|21.89|194.78|27.4|23.6|so____|15.2|45|730|2.1|1026.4|0.0|10|25|no|2|4|22|15.2|0.00|9.99
2019-09-19|12:33:00|44.1|0.06|2.92|13.93|21.87|194.837|27.4|23.5|so____|15.2|45|730|2.1|1026.4|0.0|10|25|no|2|4|22|15.2|0.00|9.99
2019-09-19|12:34:00|44.04|0.06|3.06|13.92|21.87|194.723|27.5|23.8|so____|15.2|45|730|2.1|1026.4|0.0|10|25|no|2|4|22|15.2|0.00|9.99
2019-09-19|12:35:00|44.09|0.06|2.78|13.92|21.91|193.244|27.5|23.7|so____|15.2|45|730|2.1|1026.4|0.0|10|25|no|2|4|22|15.2|0.00|9.99
2019-09-19|12:36:00|43.98|0.06|2.92|13.92|21.89|193.984|27.5|23.7|so____|15.2|45|730|2.1|1026.4|0.0|10|25|no|2|4|22|15.2|0.00|9.99
2019-09-19|12:37:00|43.96|0.06|2.78|13.93|21.91|188.467|27.5|23.6|so____|15.2|45|730|2.1|1026.4|0.0|10|25|no|2|4|22|15.2|0.00|9.99
2019-09-19|12:38:00|43.62|0.05|2.92|13.92|21.88|186.42|27.5|23.6|so____|15.2|45|730|2.1|1026.4|0.0|10|25|no|2|4|22|15.2|0.00|9.99
2019-09-19|12:39:00|43.85|0.07|2.64|13.91|21.92|161.738|27.5|23.7|so____|15.2|45|730|2.1|1026.4|0.0|10|25|no|2|4|22|15.2|0.00|9.99
2019-09-19|12:40:00|41.4|0.06|2.5|13.9|21.92|182.098|27.5|23.8|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|12:41:00|44.18|0.06|2.78|13.9|21.9|193.585|27.5|23.7|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|12:42:00|45.1|0.06|3.06|13.94|21.93|191.993|27.5|23.7|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|12:43:00|44.88|0.06|2.78|13.93|21.94|192.164|27.5|23.6|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|12:44:00|44.75|0.06|2.64|13.93|21.94|191.823|27.5|23.6|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|12:45:00|44.64|0.06|3.06|13.93|21.92|192.334|27.5|23.4|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|12:46:00|44.67|0.06|2.64|13.93|21.93|192.96|27.5|23.7|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|12:47:00|44.7|0.06|2.92|13.93|21.92|190.913|27.5|23.7|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|12:48:00|44.74|0.06|2.64|13.94|21.92|162.136|27.5|23.7|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|12:49:00|41.82|0.05|2.64|13.9|21.95|192.505|27.5|23.5|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|12:50:00|45.38|0.06|2.78|13.93|21.96|191.766|27.5|23.6|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|12:51:00|45.23|0.05|2.78|13.93|21.91|193.813|27.5|23.7|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|12:52:00|45.12|0.06|2.92|13.94|21.96|193.529|27.5|23.7|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|12:53:00|45.0|0.05|2.64|13.93|21.93|193.415|27.5|23.5|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|12:54:00|44.87|0.06|2.5|13.93|21.96|193.074|27.5|23.5|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|12:55:00|44.64|0.06|2.5|13.93|21.96|193.927|27.5|23.3|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|12:56:00|44.49|0.06|2.92|13.93|21.94|194.097|27.5|23.5|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|12:57:00|44.45|0.06|2.78|13.92|21.95|194.552|27.5|23.4|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|12:58:00|44.43|0.06|3.06|13.92|21.98|194.723|27.5|23.4|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|12:59:00|44.41|0.05|2.92|13.92|21.96|194.439|27.5|23.3|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|13:00:00|44.41|0.06|2.64|13.92|21.94|194.154|27.6|23.5|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|13:01:00|44.38|0.05|2.5|13.93|21.98|193.699|27.6|23.3|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|13:02:00|44.29|0.06|2.92|13.93|21.96|194.04|27.6|23.0|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|13:03:00|44.32|0.06|2.5|13.93|21.98|194.439|27.6|23.2|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|13:04:00|44.4|0.05|2.64|13.93|21.97|194.268|27.6|23.3|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|13:05:00|44.48|0.06|2.92|13.93|21.97|194.723|27.6|23.5|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|13:06:00|44.48|0.06|2.92|13.93|21.97|195.121|27.6|23.2|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|13:07:00|44.55|0.06|3.06|13.94|21.98|195.121|27.6|23.6|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|13:08:00|44.5|0.06|2.5|13.93|22.02|194.95|27.6|23.2|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|13:09:00|44.38|0.05|2.78|13.93|21.99|194.666|27.6|22.9|so____|15.3|45|720|2.1|1026.4|0.0|10|30|no|2|4|23|15.3|0.00|9.99
2019-09-19|13:10:00|44.34|0.06|2.92|13.93|22.0|195.178|27.6|23.1|so____|15.6|40|665|2.2|1026.3|0.0|15|30|no|2|4|23|15.6|0.00|9.99
2019-09-19|13:11:00|44.21|0.05|2.36|13.93|22.01|195.633|27.6|23.0|so____|15.6|40|665|2.2|1026.3|0.0|15|30|no|2|4|23|15.6|0.00|9.99
2019-09-19|13:12:00|44.12|0.06|2.78|13.93|21.99|194.893|27.6|22.9|so____|15.6|40|665|2.2|1026.3|0.0|15|30|no|2|4|23|15.6|0.00|9.99
2019-09-19|13:13:00|44.11|0.06|2.5|13.93|21.98|193.756|27.6|23.0|so____|15.6|40|665|2.2|1026.3|0.0|15|30|no|2|4|23|15.6|0.00|9.99
2019-09-19|13:14:00|44.08|0.06|2.64|13.93|22.02|192.676|27.6|22.9|so____|15.6|40|665|2.2|1026.3|0.0|15|30|no|2|4|23|15.6|0.00|9.99
2019-09-19|13:15:00|44.04|0.05|2.78|13.94|22.03|191.879|27.6|23.1|so____|15.6|40|665|2.2|1026.3|0.0|15|30|no|2|4|23|15.6|0.00|9.99
2019-09-19|13:16:00|44.03|0.06|2.78|13.94|21.99|191.197|27.6|22.7|so____|15.6|40|665|2.2|1026.3|0.0|15|30|no|2|4|23|15.6|0.00|9.99
2019-09-19|13:17:00|44.12|0.06|2.78|13.93|22.03|190.628|27.6|23.1|so____|15.6|40|665|2.2|1026.3|0.0|15|30|no|2|4|23|15.6|0.00|9.99
2019-09-19|13:19:00|44.24|0.05|2.78|13.94|22.02|190.116|27.6|23.0|so____|15.6|40|650|2.3|1026.3|0.0|15|30|no|2|4|23|15.6|0.00|9.99
2019-09-19|13:19:00|44.27|0.06|2.36|13.93|22.03|166.402|27.6|23.1|so____|15.6|40|650|2.3|1026.3|0.0|15|30|no|2|4|23|15.6|0.00|9.99
2019-09-19|13:20:00|41.89|0.05|2.5|13.92|22.04|150.194|27.6|23.2|so____|15.6|40|650|2.3|1026.3|0.0|15|30|no|2|4|23|15.6|0.00|9.99
2019-09-19|13:21:00|40.41|0.04|2.49|13.88|22.0|148.829|27.6|23.0|so____|15.6|40|650|2.3|1026.3|0.0|15|30|no|2|4|23|15.6|0.00|9.99
2019-09-19|13:22:00|41.13|0.05|2.35|13.87|22.01|147.862|27.6|22.9|so____|15.6|40|650|2.3|1026.3|0.0|15|30|no|2|4|23|15.6|0.00|9.99
2019-09-19|13:23:00|42.48|0.06|2.63|13.86|22.05|153.72|27.6|23.1|so____|15.6|40|650|2.3|1026.3|0.0|15|30|no|2|4|23|15.6|0.00|9.99
2019-09-19|13:24:00|41.83|0.06|2.22|13.89|22.03|148.601|27.6|23.1|so____|15.6|40|650|2.3|1026.3|0.0|15|30|no|2|4|23|15.6|0.00|9.99
2019-09-19|13:25:00|42.32|0.05|2.22|13.88|22.04|150.706|27.6|22.9|so____|15.6|40|650|2.3|1026.3|0.0|15|30|no|2|4|23|15.6|0.00|9.99
2019-09-19|13:26:00|43.98|0.05|2.63|13.88|22.04|169.473|27.6|22.9|so____|15.6|40|650|2.3|1026.3|0.0|15|30|no|2|4|23|15.6|0.00|9.99
2019-09-19|13:27:00|46.39|0.05|2.64|13.92|22.02|187.785|27.6|23.2|so____|15.7|40|640|2.8|1026.2|0.0|10|30|no|2|4|25|15.7|0.00|9.99
2019-09-19|13:28:00|46.14|0.05|2.5|13.94|22.06|188.297|27.5|23.2|so____|15.7|40|640|2.8|1026.2|0.0|10|30|no|2|4|25|15.7|0.00|9.99
2019-09-19|13:29:00|45.81|0.06|2.5|13.93|22.06|188.41|27.5|22.9|so____|15.7|40|640|2.8|1026.2|0.0|10|30|no|2|4|25|15.7|0.00|9.99
2019-09-19|13:30:00|45.47|0.05|2.36|13.93|22.02|188.41|27.5|22.8|so____|15.7|40|640|2.8|1026.2|0.0|10|30|no|2|4|25|15.7|0.00|9.99
2019-09-19|13:31:00|45.1|0.06|2.78|13.92|22.05|186.477|27.5|22.9|so____|15.7|40|640|2.8|1026.2|0.0|10|30|no|2|4|25|15.7|0.00|9.99
2019-09-19|13:32:00|44.75|0.05|2.5|13.92|22.03|185.737|27.5|22.7|so____|15.7|40|640|2.8|1026.2|0.0|10|30|no|2|4|25|15.7|0.00|9.99
2019-09-19|13:33:00|44.78|0.05|2.22|13.92|22.02|187.785|27.5|22.5|so____|15.7|40|640|2.8|1026.2|0.0|10|30|no|2|4|25|15.7|0.00|9.99
2019-09-19|13:34:00|44.71|0.05|2.78|13.91|22.04|187.898|27.5|22.3|so____|15.7|40|640|2.8|1026.2|0.0|10|30|no|2|4|25|15.7|0.00|9.99
2019-09-19|13:35:00|44.48|0.05|2.22|13.91|22.06|188.069|27.6|22.4|so____|15.7|40|640|2.8|1026.2|0.0|10|30|no|2|4|25|15.7|0.00|9.99
2019-09-19|13:36:00|44.35|0.05|2.78|13.91|22.08|188.126|27.6|22.3|so____|15.7|40|640|2.8|1026.2|0.0|10|30|no|2|4|25|15.7|0.00|9.99
2019-09-19|13:37:00|44.27|0.06|2.36|13.91|22.08|188.353|27.6|22.4|so____|15.6|40|650|2.3|1026.3|0.0|15|30|no|2|4|23|15.6|0.00|9.99
2019-09-19|13:38:00|44.31|0.05|2.64|13.9|22.05|187.785|27.6|22.5|so____|15.6|40|650|2.3|1026.3|0.0|15|30|no|2|4|23|15.6|0.00|9.99
