Date|Time|Voltage(V)|Current(A)|Power(W)|Battery Voltage(V)|Ambient Temp.(°C)|Light Int.(lux)|Temperature sensor(°C)|Humidity sensor(RH)|Weather condition|Temperature WetterOnline(°C)|Humidity WetterOnline(RH)|Global radiation(W/m^2)|Wind's speed(m/s)|Ground pressure(hPa)|Rainfall(mm)|Rainfall's possibility(%)
2019-08-13|08:23:00|13.89|0.13|2.04|12.78|23.36|0.0|27.7|42.4|wb____|14.8|90|295|2.4|1019.1|0.0|25
2019-08-13|08:24:00|13.92|0.15|1.91|12.78|23.36|0.0|27.7|42.6|wb____|14.8|90|295|2.4|1019.1|0.0|25
2019-08-13|08:25:00|13.92|0.14|2.04|12.8|23.32|0.0|27.8|42.2|wb____|14.8|90|295|2.4|1019.1|0.0|25
2019-08-13|08:26:00|13.92|0.14|2.04|12.79|23.33|0.0|27.8|42.3|wb____|14.8|90|295|2.4|1019.1|0.0|25
2019-08-13|08:27:00|13.89|0.14|2.3|12.8|23.34|0.0|27.8|42.2|wb____|14.8|90|295|2.4|1019.1|0.0|25
2019-08-13|08:28:00|13.86|0.15|2.3|12.8|23.31|0.0|27.8|42.1|wb____|14.8|90|295|2.4|1019.1|0.0|25
2019-08-13|08:29:00|13.92|0.15|1.92|12.8|23.32|0.0|27.9|42.3|wb____|14.8|90|295|2.4|1019.1|0.0|25
2019-08-13|08:30:00|13.94|0.16|2.3|12.79|23.36|0.0|27.9|42.2|wb____|14.8|90|315|2.5|1019.1|0.0|25
2019-08-13|08:31:00|13.92|0.14|2.3|12.8|23.38|0.0|27.9|42.0|wb____|14.8|90|315|2.5|1019.1|0.0|25
2019-08-13|08:32:00|13.94|0.16|2.3|12.8|23.33|0.0|27.9|41.9|wb____|14.8|90|315|2.5|1019.1|0.0|25
2019-08-13|08:33:00|13.94|0.17|2.3|12.8|23.29|0.0|27.9|41.9|wb____|14.8|90|315|2.5|1019.1|0.0|25
2019-08-13|08:34:00|13.94|0.17|2.3|12.8|23.33|0.0|27.9|41.8|wb____|14.8|90|315|2.5|1019.1|0.0|25
2019-08-13|08:35:00|13.95|0.16|2.43|12.8|23.33|0.0|27.9|41.8|wb____|14.8|90|315|2.5|1019.1|0.0|25
2019-08-13|08:36:00|13.9|0.18|2.43|12.8|23.32|0.0|27.9|41.8|wb____|14.8|90|315|2.5|1019.1|0.0|25
2019-08-13|08:37:00|13.96|0.19|2.3|12.81|23.31|0.0|27.9|41.7|wb____|14.8|90|315|2.5|1019.1|0.0|25
2019-08-13|08:38:00|13.99|0.19|2.69|12.81|23.33|0.0|27.9|41.7|wb____|14.8|90|315|2.5|1019.1|0.0|25
2019-08-13|08:39:00|13.98|0.19|2.56|12.82|23.29|0.0|27.9|41.7|wb____|14.8|90|315|2.5|1019.1|0.0|25
2019-08-13|08:40:00|13.98|0.21|2.82|12.82|23.29|0.0|27.9|41.7|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|08:41:00|14.0|0.21|3.2|12.82|23.3|0.0|27.9|41.7|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|08:42:00|13.99|0.21|2.95|12.83|23.33|0.0|27.9|41.6|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|08:43:00|13.99|0.21|2.95|12.83|23.33|0.0|27.9|41.7|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|08:44:00|14.0|0.2|2.69|12.83|23.34|0.0|27.8|41.9|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|08:45:00|13.99|0.21|2.95|12.83|23.31|0.0|27.8|41.9|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|08:46:00|13.99|0.2|2.82|12.83|23.34|0.0|27.8|41.8|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|08:47:00|14.01|0.21|2.82|12.84|23.31|0.0|27.8|41.9|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|08:48:00|14.0|0.19|2.82|12.84|23.36|0.0|27.8|41.8|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|08:49:00|13.99|0.2|2.69|12.83|23.29|0.0|27.8|41.9|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|08:50:00|14.01|0.21|3.07|12.84|23.31|0.0|27.8|41.9|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|08:51:00|14.03|0.23|3.08|12.85|23.34|0.0|27.8|41.9|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|08:52:00|14.03|0.25|3.21|12.85|23.33|0.0|27.8|41.8|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|08:53:00|14.03|0.24|3.47|12.85|23.3|0.0|27.8|41.7|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|08:54:00|25.06|0.22|3.6|12.85|23.3|0.0|27.8|41.7|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|08:55:00|23.6|0.22|3.85|12.86|23.32|0.0|27.8|41.5|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|08:56:00|15.06|0.21|4.89|12.88|23.29|0.0|27.8|41.5|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|08:57:00|14.07|0.25|3.08|12.88|23.31|0.0|27.8|41.5|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|08:58:00|14.07|0.24|3.47|12.87|23.29|0.0|27.8|41.5|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|08:59:00|14.06|0.22|3.47|12.87|23.28|0.0|27.8|41.7|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|09:00:00|14.05|0.23|3.34|12.87|23.32|0.0|27.8|41.7|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|09:01:00|14.05|0.24|2.96|12.88|23.33|0.0|27.8|41.6|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|09:02:00|14.06|0.22|3.73|12.87|23.32|0.0|27.8|41.5|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|09:03:00|14.08|0.27|3.34|12.88|23.3|0.0|27.8|41.6|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|09:04:00|14.07|0.27|3.99|12.88|23.3|0.0|27.8|41.5|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|09:05:00|14.09|0.23|4.12|12.89|23.31|0.0|27.8|41.5|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|09:06:00|14.09|0.25|3.73|12.89|23.32|0.0|27.8|41.4|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|09:07:00|14.1|0.26|3.99|12.89|23.3|0.0|27.8|41.6|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|09:08:00|14.08|0.24|3.99|12.9|23.27|0.0|27.8|41.5|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|09:09:00|14.08|0.24|3.6|12.9|23.32|0.0|27.8|41.4|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|09:10:00|14.06|0.22|3.35|12.89|23.3|0.0|27.8|41.4|wb____|14.9|90|360|2.4|1019.2|0.0|25
2019-08-13|09:11:00|14.07|0.23|2.83|12.9|23.3|0.0|27.8|41.2|wb____|15.1|90|375|2.3|1019.2|0.0|25
2019-08-13|09:12:00|14.05|0.2|3.09|12.89|23.27|0.0|27.8|41.2|wb____|15.1|90|375|2.3|1019.2|0.0|25
2019-08-13|09:13:00|14.05|0.21|3.22|12.89|23.28|0.0|27.8|41.2|wb____|15.1|90|375|2.3|1019.2|0.0|25
2019-08-13|09:14:00|14.06|0.21|2.83|12.89|23.32|0.0|27.8|41.1|wb____|15.1|90|375|2.3|1019.2|0.0|25
2019-08-13|09:15:00|14.05|0.2|3.22|12.89|23.31|0.0|27.8|41.1|wb____|15.1|90|375|2.3|1019.2|0.0|25
2019-08-13|09:16:00|14.05|0.21|3.09|12.89|23.29|0.0|27.8|41.1|wb____|15.1|90|375|2.3|1019.2|0.0|25
2019-08-13|09:17:00|14.04|0.21|3.35|12.89|23.31|0.0|27.8|41.1|wb____|15.1|90|375|2.3|1019.2|0.0|25
2019-08-13|09:18:00|14.03|0.22|2.96|12.89|23.29|0.0|27.8|41.2|wb____|15.1|90|375|2.3|1019.2|0.0|25
2019-08-13|09:19:00|14.03|0.19|2.83|12.89|23.33|0.0|27.8|41.1|wb____|15.1|90|375|2.3|1019.2|0.0|25
2019-08-13|09:20:00|14.0|0.19|2.57|12.88|23.31|0.0|27.8|41.0|wb____|15.2|90|350|2.3|1019.2|0.0|25
2019-08-13|09:21:00|14.05|0.19|2.57|12.89|23.33|0.0|27.8|41.0|wb____|15.2|90|350|2.3|1019.2|0.0|25
2019-08-13|09:22:00|14.04|0.21|2.83|12.89|23.29|0.0|27.8|40.8|wb____|15.2|90|350|2.3|1019.2|0.0|25
2019-08-13|09:23:00|14.05|0.2|2.83|12.89|23.32|0.0|27.8|40.7|wb____|15.2|90|350|2.3|1019.2|0.0|25
2019-08-13|09:24:00|14.06|0.21|2.83|12.89|23.33|0.0|27.8|40.8|wb____|15.2|90|350|2.3|1019.2|0.0|25
2019-08-13|09:25:00|14.05|0.22|3.09|12.89|23.3|0.0|27.8|41.0|wb____|15.2|90|350|2.3|1019.2|0.0|25
2019-08-13|09:26:00|14.07|0.24|3.22|12.89|23.3|0.0|27.8|40.9|wb____|15.2|90|350|2.3|1019.2|0.0|25
2019-08-13|09:50:00|14.07|0.2|2.71|12.92|23.25|0.0|27.8|39.5|wb____|15.3|85|460|2.3|1019.2|0.0|25
2019-08-13|09:51:00|14.08|0.21|2.84|12.92|23.26|0.0|27.8|39.4|wb____|15.3|85|460|2.3|1019.2|0.0|25
2019-08-13|09:52:00|14.1|0.22|3.23|12.92|23.26|0.0|27.7|39.3|wb____|15.3|85|460|2.3|1019.2|0.0|25
2019-08-13|09:53:00|14.09|0.24|3.23|12.92|23.3|0.0|27.7|39.3|wb____|15.3|85|460|2.3|1019.2|0.0|25
2019-08-13|09:54:00|14.11|0.24|3.35|12.92|23.3|0.0|27.7|39.3|wb____|15.3|85|460|2.3|1019.2|0.0|25
2019-08-13|09:55:00|14.06|0.24|3.48|12.93|23.26|0.0|27.7|39.2|wb____|15.3|85|460|2.3|1019.2|0.0|25
2019-08-13|09:56:00|17.85|0.23|4.14|12.94|23.3|0.0|27.7|39.1|wb____|15.3|85|460|2.3|1019.2|0.0|25
2019-08-13|09:57:00|23.01|0.2|4.4|12.96|23.26|0.0|27.7|39.0|wb____|15.3|85|460|2.3|1019.2|0.0|25
2019-08-13|09:58:00|14.9|0.26|3.75|12.95|23.28|0.0|27.7|38.9|wb____|15.3|85|460|2.3|1019.2|0.0|25
2019-08-13|09:59:00|14.1|0.19|2.45|12.94|23.27|0.0|27.7|38.8|wb____|15.3|85|460|2.3|1019.2|0.0|25
2019-08-13|10:00:00|14.07|0.16|2.32|12.93|23.27|0.0|27.7|38.9|wb____|15.3|85|460|2.3|1019.2|0.0|25
2019-08-13|10:01:00|14.04|0.14|2.06|12.92|23.28|0.0|27.7|38.8|wb____|15.3|85|460|2.3|1019.2|0.0|25
2019-08-13|10:02:00|14.04|0.16|2.32|12.91|23.23|0.0|27.7|38.9|wb____|15.3|85|460|2.3|1019.2|0.0|25
2019-08-13|10:03:00|14.03|0.16|2.32|12.91|23.26|0.0|27.7|38.8|wb____|15.3|85|460|2.3|1019.2|0.0|25
2019-08-13|10:04:00|14.07|0.2|2.71|12.91|23.24|0.0|27.7|38.8|wb____|15.3|85|460|2.3|1019.2|0.0|25
2019-08-13|10:05:00|13.99|0.15|2.45|12.91|23.28|0.0|27.7|38.7|wb____|15.3|85|460|2.3|1019.2|0.0|25
2019-08-13|10:06:00|14.04|0.16|2.19|12.91|23.25|0.0|27.7|38.8|wb____|15.3|85|460|2.3|1019.2|0.0|25
2019-08-13|10:07:00|14.07|0.17|2.45|12.9|23.24|0.0|27.7|38.8|wb____|15.3|85|460|2.3|1019.2|0.0|25
2019-08-13|10:08:00|14.06|0.17|2.71|12.91|23.24|0.0|27.7|38.8|wb____|15.3|85|460|2.3|1019.2|0.0|25
2019-08-13|10:09:00|14.07|0.2|2.84|12.92|23.28|0.0|27.7|38.8|wb____|15.3|85|460|2.3|1019.2|0.0|25
2019-08-13|10:10:00|14.09|0.18|2.71|12.91|23.23|0.0|27.7|38.9|so____|15.5|85|675|2.2|1019.2|0.0|15
2019-08-13|10:11:00|14.1|0.25|3.62|12.92|23.27|0.0|27.7|39.0|so____|15.5|85|675|2.2|1019.2|0.0|15
2019-08-13|10:12:00|14.14|0.29|4.01|12.94|23.24|0.0|27.7|39.0|so____|15.5|85|675|2.2|1019.2|0.0|15
2019-08-13|10:13:00|14.17|0.31|4.65|12.94|23.27|0.0|27.7|38.9|so____|15.5|85|675|2.2|1019.2|0.0|15
2019-08-13|10:14:00|14.15|0.25|3.75|12.95|23.24|0.0|27.7|38.9|so____|15.5|85|675|2.2|1019.2|0.0|15
2019-08-13|10:15:00|14.15|0.26|3.75|12.95|23.26|0.0|27.7|39.0|so____|15.5|85|675|2.2|1019.2|0.0|15
2019-08-13|10:17:00|14.1|0.18|2.58|12.94|23.25|0.0|27.7|39.0|so____|15.5|85|675|2.2|1019.2|0.0|15
2019-08-13|10:18:00|14.09|0.2|2.97|12.93|23.27|0.0|27.7|39.0|so____|15.5|85|675|2.2|1019.2|0.0|15
2019-08-13|10:19:00|14.1|0.22|3.1|12.94|23.31|0.0|27.7|38.9|so____|15.5|85|675|2.2|1019.2|0.0|15
2019-08-13|10:20:00|14.1|0.21|3.1|12.94|23.23|0.0|27.7|39.0|so____|15.5|85|675|2.2|1019.2|0.0|15
2019-08-13|10:21:00|14.11|0.24|3.23|12.94|23.25|0.0|27.7|38.9|so____|15.5|85|710|2.1|1019.1|0.0|10
2019-08-13|10:22:00|14.11|0.18|2.45|12.93|23.27|0.0|27.7|38.7|so____|15.5|85|710|2.1|1019.1|0.0|10
2019-08-13|10:23:00|14.08|0.17|2.58|12.93|23.28|0.0|27.7|38.6|so____|15.5|85|710|2.1|1019.1|0.0|10
2019-08-13|10:24:00|14.08|0.18|2.45|12.93|23.26|0.0|27.7|38.6|so____|15.5|85|710|2.1|1019.1|0.0|10
2019-08-13|10:25:00|14.1|0.22|2.84|12.93|23.24|0.0|27.7|38.6|so____|15.5|85|710|2.1|1019.1|0.0|10
2019-08-13|10:26:00|14.09|0.18|2.71|12.93|23.23|0.0|27.7|38.6|so____|15.5|85|710|2.1|1019.1|0.0|10
2019-08-13|10:27:00|14.12|0.23|3.36|12.94|23.26|0.0|27.7|38.6|so____|15.5|85|710|2.1|1019.1|0.0|10
2019-08-13|10:28:00|14.14|0.25|3.75|12.94|23.23|0.0|27.7|38.5|so____|15.5|85|710|2.1|1019.1|0.0|10
2019-08-13|10:29:00|14.12|0.22|3.23|12.94|23.23|0.0|27.7|38.6|so____|15.5|85|710|2.1|1019.1|0.0|10
2019-08-13|10:30:00|14.14|0.26|3.75|12.94|23.25|0.0|27.7|38.5|so____|15.5|85|710|2.1|1019.1|0.0|10
2019-08-13|10:31:00|14.14|0.27|4.01|12.95|23.27|0.0|27.7|38.6|so____|15.6|85|720|3.0|1019.1|0.0|15
2019-08-13|10:32:00|14.16|0.29|4.27|12.96|23.25|0.0|27.7|38.5|so____|15.6|85|720|3.0|1019.1|0.0|15
2019-08-13|10:33:00|14.16|0.27|3.88|12.96|23.28|0.0|27.7|38.5|so____|15.6|85|720|3.0|1019.1|0.0|15
2019-08-13|10:34:00|14.19|0.3|4.4|12.97|23.27|0.0|27.7|38.4|so____|15.6|85|720|3.0|1019.1|0.0|15
2019-08-13|10:35:00|14.21|0.33|4.53|12.97|23.24|0.0|27.7|38.6|so____|15.6|85|720|3.0|1019.1|0.0|15
2019-08-13|10:36:00|14.23|0.34|5.06|12.98|23.27|0.0|27.7|38.6|so____|15.6|85|720|3.0|1019.1|0.0|15
2019-08-13|10:37:00|14.23|0.32|4.54|12.99|23.3|0.0|27.7|38.6|so____|15.6|85|720|3.0|1019.1|0.0|15
2019-08-13|10:38:00|14.15|0.31|4.15|12.98|23.28|0.0|27.7|38.5|so____|15.6|85|720|3.0|1019.1|0.0|15
2019-08-13|10:39:00|14.23|0.32|4.54|12.99|23.26|0.0|27.7|38.4|so____|15.6|85|720|3.0|1019.1|0.0|15
2019-08-13|10:40:00|14.23|0.3|4.28|12.99|23.29|-0.0|27.7|38.3|so____|15.6|85|720|3.0|1019.1|0.0|15
2019-08-13|10:41:00|14.19|0.26|3.89|12.99|23.28|0.0|27.7|38.3|so____|15.6|85|720|3.0|1019.1|0.0|15
2019-08-13|10:42:00|14.16|0.21|3.5|12.98|23.24|0.0|27.7|38.5|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|10:43:00|14.14|0.21|2.72|12.98|23.27|0.0|27.7|38.4|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|10:44:00|14.15|0.23|3.11|12.98|23.24|0.0|27.7|38.3|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|10:45:00|14.16|0.23|3.37|12.98|23.24|0.0|27.7|38.5|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|10:46:00|14.16|0.24|3.37|12.97|23.26|0.0|27.7|38.5|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|10:47:00|14.2|0.29|3.89|12.98|23.24|0.0|27.7|38.3|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|10:48:00|14.18|0.25|3.76|12.98|23.29|0.0|27.7|38.3|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|10:50:00|14.18|0.26|3.89|12.98|23.28|0.0|27.7|38.2|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|10:51:00|14.2|0.31|4.28|12.98|23.27|0.0|27.7|38.2|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|10:52:00|14.23|0.31|4.41|12.99|23.29|0.0|27.7|38.0|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|10:53:00|14.23|0.32|4.41|12.99|23.28|0.0|27.7|37.8|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|10:54:00|14.23|0.34|4.94|13.0|23.24|0.0|27.7|37.8|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|10:55:00|14.27|0.38|5.07|13.01|23.23|0.0|27.7|37.7|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|10:56:00|14.25|0.37|5.07|13.01|23.25|0.0|27.7|37.6|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|10:57:00|42.85|0.0|0.52|13.0|23.21|0.0|27.8|37.5|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|10:58:00|29.36|0.25|8.09|13.05|23.23|0.0|27.8|37.4|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|10:59:00|17.33|0.29|5.08|13.04|23.28|0.0|27.7|37.3|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|11:00:00|14.26|0.35|4.95|13.03|23.24|0.0|27.7|37.4|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|11:01:00|14.25|0.33|4.69|13.02|23.23|0.0|27.7|37.4|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|11:02:00|14.29|0.34|5.07|13.03|23.22|0.0|27.7|37.4|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|11:03:00|14.27|0.31|4.69|13.03|23.24|0.0|27.7|37.3|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|11:04:00|14.27|0.32|4.81|13.02|23.23|0.0|27.8|37.3|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|11:05:00|14.28|0.32|4.95|13.03|23.26|0.0|27.8|37.3|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|11:06:00|14.27|0.35|5.34|13.03|23.23|0.0|27.8|37.3|so____|15.6|85|755|2.6|1019.1|0.0|15
2019-08-13|11:07:00|14.28|0.38|5.6|13.04|23.24|0.0|27.8|37.3|so____|15.8|85|750|2.0|1019.0|0.0|20
2019-08-13|11:08:00|14.29|0.38|5.34|13.03|23.23|0.0|27.8|37.3|so____|15.8|85|750|2.0|1019.0|0.0|20
2019-08-13|11:09:00|14.3|0.35|5.08|13.04|23.29|0.0|27.8|37.4|so____|15.8|85|750|2.0|1019.0|0.0|20
2019-08-13|11:10:00|14.28|0.39|5.47|13.04|23.26|0.0|27.8|37.5|so____|15.8|85|750|2.0|1019.0|0.0|20
2019-08-13|11:11:00|14.31|0.41|5.99|13.04|23.28|0.057|27.8|37.5|so____|15.8|85|750|2.0|1019.0|0.0|20
2019-08-13|11:12:00|14.33|0.41|6.39|13.05|23.3|0.0|27.8|37.6|so____|15.8|85|750|2.0|1019.0|0.0|20
2019-08-13|11:13:00|14.35|0.42|6.13|13.05|23.25|0.0|27.8|37.6|so____|15.8|85|750|2.0|1019.0|0.0|20
2019-08-13|11:14:00|14.35|0.42|6.13|13.06|23.28|0.0|27.9|37.5|so____|15.8|85|750|2.0|1019.0|0.0|20
2019-08-13|11:15:00|14.34|0.4|6.0|13.06|23.26|0.0|27.9|37.4|so____|15.8|85|750|2.0|1019.0|0.0|20
2019-08-13|11:16:00|14.29|0.31|4.95|13.05|23.3|0.0|27.9|37.4|so____|15.8|85|750|2.0|1019.0|0.0|20
2019-08-13|11:17:00|14.28|0.35|5.08|13.05|23.27|-0.0|27.9|37.4|so____|15.8|85|750|2.0|1019.0|0.0|20
2019-08-13|11:18:00|14.29|0.34|4.69|13.04|23.27|0.0|27.9|37.5|so____|15.8|85|750|2.0|1019.0|0.0|20
2019-08-13|11:19:00|14.31|0.39|6.0|13.05|23.32|0.0|27.9|37.4|so____|15.8|85|750|2.0|1019.0|0.0|20
2019-08-13|11:20:00|14.32|0.39|5.48|13.05|23.29|0.0|27.9|37.5|so____|15.8|85|750|2.0|1019.0|0.0|20
2019-08-13|11:21:00|14.32|0.34|4.82|13.06|23.32|0.0|27.9|37.4|so____|15.8|85|750|2.0|1019.0|0.0|20
2019-08-13|11:22:00|14.29|0.34|4.56|13.05|23.3|0.0|27.9|37.4|wb____|15.9|80|495|2.1|1019.0|0.0|25
2019-08-13|11:23:00|14.2|0.32|4.69|13.04|23.28|0.0|27.9|37.4|wb____|15.9|80|495|2.1|1019.0|0.0|25
2019-08-13|11:24:00|14.32|0.39|5.87|13.05|23.29|0.0|28.0|37.4|wb____|15.9|80|495|2.1|1019.0|0.0|25
2019-08-13|11:25:00|14.31|0.37|5.35|13.06|23.31|0.0|28.0|37.5|wb____|15.9|80|495|2.1|1019.0|0.0|25
2019-08-13|11:26:00|14.33|0.4|5.87|13.06|23.29|0.0|28.0|37.5|wb____|15.9|80|495|2.1|1019.0|0.0|25
2019-08-13|11:27:00|14.34|0.43|5.88|13.07|23.31|0.0|28.0|37.4|wb____|15.9|80|455|2.1|1019.0|0.0|30
2019-08-13|11:28:00|14.34|0.41|5.88|13.07|23.34|0.0|28.0|37.4|wb____|15.9|80|455|2.1|1019.0|0.0|30
2019-08-13|11:29:00|14.29|0.32|4.83|13.06|23.31|0.0|28.0|37.5|wb____|15.9|80|455|2.1|1019.0|0.0|30
2019-08-13|11:30:00|14.28|0.31|4.43|13.05|23.34|0.0|28.0|37.5|wb____|15.9|80|455|2.1|1019.0|0.0|30
