Date|Time|Voltage(V)|Current(A)|Power(W)|Battery Voltage(V)|Ambient Temp.(°C)|Light Int.(lux)|Temperature sensor(°C)|Humidity sensor(RH)|Weather condition|Temperature WetterOnline(°C)|Humidity WetterOnline(RH)|Global radiation(W/m^2)|Wind's speed(m/s)|Ground pressure(hPa)|Rainfall(mm)|Rainfall's possibility(%)
2019-08-13|11:31:00|14.22|0.3|4.3|13.05|23.32|0.0|28.0|37.5|wb____|15.9|80|455|2.1|1019.0|0.0|30
2019-08-13|11:32:00|14.21|0.32|4.43|13.05|23.3|0.0|28.0|37.5|wb____|15.9|80|455|2.1|1019.0|0.0|30
2019-08-13|11:33:00|14.29|0.32|4.82|13.05|23.31|0.0|28.0|37.4|wb____|15.9|80|455|2.1|1019.0|0.0|30
2019-08-13|11:34:00|14.25|0.33|4.56|13.05|23.33|0.0|28.0|37.4|wb____|15.9|80|455|2.1|1019.0|0.0|30
2019-08-13|11:35:00|14.27|0.32|4.82|13.05|23.33|0.0|28.0|37.5|wb____|15.9|80|455|2.1|1019.0|0.0|30
2019-08-13|11:36:00|14.31|0.35|5.22|13.05|23.36|0.0|28.0|37.6|wb____|15.9|80|455|2.1|1019.0|0.0|30
2019-08-13|11:37:00|14.32|0.38|5.74|13.06|23.38|0.0|28.0|37.5|wb____|15.9|80|455|2.1|1019.0|0.0|30
2019-08-13|11:38:00|14.34|0.41|6.01|13.07|23.33|0.0|28.0|37.5|wb____|15.9|80|455|2.1|1019.0|0.0|30
2019-08-13|11:39:00|14.35|0.43|6.01|13.07|23.35|0.0|28.0|37.6|wb____|15.9|80|455|2.1|1019.0|0.0|30
2019-08-13|11:40:00|14.38|0.48|6.93|13.09|23.33|0.0|28.1|37.5|wb____|15.9|80|455|2.1|1019.0|0.0|30
2019-08-13|11:41:00|14.39|0.51|7.46|13.1|23.34|0.0|28.1|37.5|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|11:42:00|14.43|0.57|8.25|13.1|23.36|0.0|28.1|37.5|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|11:43:00|14.44|0.56|8.13|13.12|23.34|0.0|28.1|37.3|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|11:44:00|14.4|0.46|6.41|13.1|0.0|0.0|28.1|37.4|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|11:45:00|14.39|0.43|6.68|13.1|0.0|0.0|28.1|37.5|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|11:46:00|14.3|0.43|6.15|13.1|0.0|0.0|28.1|37.5|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|11:47:00|14.38|0.42|6.15|13.09|0.0|0.0|28.1|37.6|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|11:48:00|14.4|0.44|6.15|13.1|0.0|0.0|28.1|37.6|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|11:50:00|14.37|0.4|5.89|13.09|0.0|0.0|28.1|37.5|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|11:51:00|14.36|0.4|5.89|13.09|0.0|0.0|28.1|37.4|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|11:52:00|14.39|0.44|6.55|13.1|0.0|0.0|28.1|37.4|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|11:54:00|14.44|0.54|7.99|13.12|0.0|0.0|28.1|37.5|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|11:55:00|14.45|0.57|8.14|13.12|0.0|0.0|28.2|37.4|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|11:56:00|14.39|0.45|6.56|13.12|0.0|0.0|28.2|37.3|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|11:57:00|14.35|0.37|5.24|13.09|0.0|0.0|28.2|37.3|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|11:58:00|41.05|0.15|6.15|13.1|0.0|0.0|28.2|37.2|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|11:59:00|26.29|0.27|7.21|13.12|0.0|0.0|28.2|37.2|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|12:00:00|16.25|0.33|5.24|13.1|0.0|-0.0|28.2|37.2|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|12:01:00|14.32|0.33|4.83|13.09|0.0|0.0|28.2|37.5|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|12:02:00|14.3|0.32|4.7|13.08|0.0|0.0|28.2|37.3|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|12:02:00|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|12:03:00|14.32|0.31|4.57|13.07|0.0|0.0|28.2|37.3|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|12:04:00|14.3|0.31|4.7|13.08|0.0|0.0|28.2|37.3|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|12:05:00|14.3|0.31|4.44|13.07|23.39|0.0|28.2|37.3|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|12:07:00|14.28|0.27|4.04|13.06|23.41|0.0|28.2|37.4|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|12:08:00|14.27|0.26|3.78|13.06|23.42|0.0|28.2|37.3|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|12:09:00|14.26|0.26|3.78|13.05|23.46|0.0|28.2|37.4|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|12:10:00|14.25|0.25|3.52|13.05|23.42|0.0|28.2|37.3|wb____|16.1|80|400|2.2|1018.9|0.0|30
2019-08-13|12:11:00|14.26|0.25|3.65|13.05|23.47|0.0|28.2|37.4|wb____|16.3|80|550|2.4|1018.8|0.0|25
2019-08-13|12:12:00|14.2|0.24|3.78|13.05|23.44|0.0|28.2|37.4|wb____|16.3|80|550|2.4|1018.8|0.0|25
2019-08-13|12:13:00|14.25|0.27|3.91|13.05|23.43|0.0|28.2|37.4|wb____|16.3|80|550|2.4|1018.8|0.0|25
2019-08-13|12:14:00|14.27|0.28|4.17|13.05|23.43|0.0|28.2|37.4|wb____|16.3|80|550|2.4|1018.8|0.0|25
2019-08-13|12:15:00|14.28|0.31|4.44|13.06|23.46|0.0|28.2|37.3|wb____|16.3|80|550|2.4|1018.8|0.0|25
2019-08-13|12:16:00|14.32|0.34|4.96|13.06|23.44|0.0|28.2|37.3|wb____|16.3|80|550|2.4|1018.8|0.0|25
2019-08-13|12:17:00|14.39|0.48|7.06|13.09|23.48|-0.0|28.2|37.3|wb____|16.3|80|550|2.4|1018.8|0.0|25
2019-08-13|12:18:00|14.42|0.54|7.86|13.11|23.45|0.0|28.2|37.3|wb____|16.3|80|550|2.4|1018.8|0.0|25
2019-08-13|12:19:00|14.41|0.49|7.07|13.12|23.43|0.0|28.3|37.2|wb____|16.3|80|550|2.4|1018.8|0.0|25
2019-08-13|12:20:00|14.44|0.51|7.6|13.12|23.46|0.0|28.3|37.1|wb____|16.3|80|550|2.4|1018.8|0.0|25
2019-08-13|12:21:00|14.41|0.47|6.56|13.12|23.47|0.0|28.3|37.1|wb____|16.4|75|465|2.3|1018.8|0.0|30
2019-08-13|12:22:00|14.39|0.44|6.42|13.11|23.47|0.0|28.3|37.1|wb____|16.4|75|465|2.3|1018.8|0.0|30
2019-08-13|12:23:00|14.34|0.35|5.24|13.1|23.49|0.0|28.3|37.1|wb____|16.4|75|465|2.3|1018.8|0.0|30
2019-08-13|12:24:00|14.28|0.26|3.66|13.08|23.52|0.0|28.3|36.9|wb____|16.4|75|465|2.3|1018.8|0.0|30
2019-08-13|12:25:00|14.19|0.22|3.26|13.07|23.48|0.0|28.3|36.9|wb____|16.4|75|465|2.3|1018.8|0.0|30
2019-08-13|12:26:00|14.24|0.22|3.13|13.06|23.48|0.0|28.3|37.1|wb____|16.4|75|465|2.3|1018.8|0.0|30
2019-08-13|12:27:00|14.23|0.24|3.65|13.05|23.49|0.0|28.3|37.0|wb____|16.4|75|465|2.3|1018.8|0.0|30
2019-08-13|12:28:00|14.26|0.25|3.78|13.06|23.48|0.0|28.3|37.1|wb____|16.4|75|465|2.3|1018.8|0.0|30
2019-08-13|12:29:00|14.34|0.37|5.22|13.08|23.5|0.0|28.3|37.1|wb____|16.4|75|465|2.3|1018.8|0.0|30
2019-08-13|12:30:00|14.35|0.37|5.49|13.08|23.5|0.0|28.3|37.1|wb____|16.4|75|465|2.3|1018.8|0.0|30
2019-08-13|12:31:00|14.37|0.41|5.75|13.08|23.5|0.0|28.3|36.9|wb____|18.5|75|465|2.7|1018.8|0.0|30
2019-08-13|12:32:00|14.38|0.47|6.68|13.1|23.47|0.0|28.3|36.9|wb____|18.5|75|465|2.7|1018.8|0.0|30
2019-08-13|12:33:00|14.44|0.53|7.73|13.12|23.48|0.0|28.3|36.8|wb____|18.5|75|465|2.7|1018.8|0.0|30
2019-08-13|12:34:00|14.46|0.66|9.46|13.13|23.49|0.0|28.3|36.8|wb____|18.5|75|465|2.7|1018.8|0.0|30
2019-08-13|12:35:00|14.55|0.83|12.24|13.17|23.49|0.0|28.4|36.6|wb____|18.5|75|465|2.7|1018.8|0.0|30
2019-08-13|12:36:00|14.03|1.0|14.13|13.2|23.49|0.0|28.4|36.7|wb____|18.5|75|465|2.7|1018.8|0.0|30
2019-08-13|12:37:00|14.04|1.21|17.07|13.24|23.51|0.0|28.4|36.6|wb____|18.5|75|465|2.7|1018.8|0.0|30
2019-08-13|12:38:00|14.01|0.83|11.76|13.23|23.49|0.0|28.4|36.8|wb____|18.5|75|465|2.7|1018.8|0.0|30
2019-08-13|12:39:00|14.02|0.75|10.56|13.21|23.5|0.0|28.4|36.7|wb____|18.5|75|465|2.7|1018.8|0.0|30
2019-08-13|12:40:00|14.0|0.73|10.15|13.19|23.47|0.0|28.4|36.4|wb____|18.5|75|465|2.7|1018.8|0.0|30
2019-08-13|12:41:00|13.99|0.69|9.62|13.18|23.5|0.0|28.4|36.5|wb____|18.5|75|465|2.7|1018.8|0.0|30
2019-08-13|12:42:00|14.52|0.67|9.74|13.17|23.54|0.0|28.4|36.5|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|12:43:00|14.0|0.73|10.54|13.19|23.48|0.0|28.4|36.5|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|12:44:00|14.01|0.83|11.61|13.2|23.53|0.0|28.4|36.7|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|12:45:00|14.05|1.03|10.56|13.21|23.5|0.0|28.4|36.4|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|12:46:00|14.14|1.13|14.55|13.23|23.55|0.0|28.4|36.2|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|12:47:00|14.05|1.16|16.43|13.25|23.52|0.0|28.4|36.2|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|12:48:00|14.05|0.92|13.12|13.28|23.52|0.0|28.4|36.2|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|12:49:00|14.07|0.98|13.63|13.24|23.49|0.0|28.4|36.3|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|12:50:00|14.02|0.76|10.84|13.22|23.51|0.0|28.4|36.4|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|12:51:00|14.01|0.72|10.17|13.21|23.52|0.0|28.4|36.5|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|12:52:00|13.99|0.73|10.17|13.21|23.53|0.0|28.4|36.5|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|12:53:00|14.01|0.7|9.76|13.2|23.53|0.0|28.4|36.6|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|12:54:00|14.06|0.72|10.16|13.2|23.54|0.0|28.4|36.2|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|12:55:00|13.99|0.69|9.9|13.2|23.55|0.0|28.4|36.3|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|12:56:00|14.01|0.71|10.02|13.2|23.56|0.0|28.5|36.1|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|12:57:00|14.0|0.72|10.16|13.2|23.55|0.0|28.5|36.1|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|12:58:00|43.06|0.13|5.66|13.17|23.54|0.0|28.5|36.2|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|12:59:00|38.64|0.63|24.39|13.33|23.57|0.0|28.5|36.1|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|13:00:00|38.93|0.65|25.4|13.37|23.5|0.0|28.5|36.3|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|13:01:00|39.48|0.67|26.49|13.39|23.53|-0.0|28.5|36.1|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|13:02:00|38.92|0.65|25.57|13.39|23.57|0.0|28.5|36.2|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|13:03:00|39.52|0.63|25.17|13.39|23.59|0.0|28.5|36.1|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|13:04:00|39.1|0.62|24.08|13.39|23.57|0.0|28.5|35.8|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|13:05:00|40.23|0.61|24.9|13.39|23.58|0.0|28.5|35.9|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|13:06:00|39.91|0.63|25.3|13.39|23.53|0.0|28.6|35.9|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|13:07:00|37.63|0.61|22.99|13.38|23.55|0.0|28.6|36.0|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|13:08:00|37.16|0.63|23.68|13.38|23.56|0.0|28.6|35.9|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|13:09:00|37.9|0.63|24.08|13.39|23.58|0.0|28.6|35.7|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|13:10:00|37.73|0.66|24.79|13.39|23.55|0.0|28.6|36.0|wb____|18.5|75|415|2.5|1018.7|0.0|30
2019-08-13|13:11:00|38.29|0.61|23.83|13.39|23.58|0.0|28.6|35.7|wb____|18.5|75|365|2.2|1018.6|0.0|30
2019-08-13|13:12:00|38.08|0.6|23.03|13.39|23.59|0.0|28.6|35.9|wb____|18.5|75|365|2.2|1018.6|0.0|30
2019-08-13|13:13:00|38.38|0.58|22.22|13.38|23.6|0.0|28.6|35.6|wb____|18.5|75|365|2.2|1018.6|0.0|30
2019-08-13|13:14:00|38.75|0.5|19.37|13.36|23.6|0.0|28.7|35.5|wb____|18.5|75|365|2.2|1018.6|0.0|30
2019-08-13|13:15:00|38.3|0.44|17.19|13.33|23.57|0.0|28.7|35.7|wb____|18.5|75|365|2.2|1018.6|0.0|30
2019-08-13|13:16:00|33.54|0.44|14.77|13.31|23.59|0.0|28.7|35.5|wb____|18.5|75|365|2.2|1018.6|0.0|30
2019-08-13|13:17:00|18.91|0.48|9.13|13.24|23.61|0.0|28.7|35.4|wb____|18.5|75|365|2.2|1018.6|0.0|30
2019-08-13|13:18:00|14.51|0.51|7.39|13.21|23.62|0.0|28.7|35.8|wb____|18.5|75|365|2.2|1018.6|0.0|30
2019-08-13|13:19:00|14.49|0.5|6.99|13.2|23.61|0.0|28.7|35.7|wb____|18.5|75|365|2.2|1018.6|0.0|30
2019-08-13|13:20:00|14.5|0.53|7.92|13.19|23.65|0.0|28.7|35.4|wb____|18.5|75|365|2.2|1018.6|0.0|30
2019-08-13|13:21:00|14.54|0.61|9.1|13.2|23.66|0.0|28.7|35.6|wb____|18.5|70|250|2.2|1018.5|0.0|35
2019-08-13|13:22:00|14.54|0.67|9.77|13.21|23.63|0.0|28.7|35.3|wb____|18.5|70|250|2.2|1018.5|0.0|35
2019-08-13|13:23:00|14.55|0.67|9.77|13.21|23.63|0.0|28.7|35.5|wb____|18.5|70|250|2.2|1018.5|0.0|35
2019-08-13|13:24:00|14.58|0.66|9.77|13.21|23.67|0.0|28.7|35.4|wb____|18.5|70|250|2.2|1018.5|0.0|35
2019-08-13|13:25:00|14.55|0.62|8.98|13.21|23.62|0.0|28.7|35.4|wb____|18.5|70|250|2.2|1018.5|0.0|35
2019-08-13|13:26:00|14.52|0.56|8.18|13.2|23.66|0.0|28.7|35.3|wb____|18.5|70|250|2.2|1018.5|0.0|35
2019-08-13|13:27:00|14.52|0.58|8.45|13.2|23.67|0.0|28.7|35.6|wb____|18.5|70|330|2.0|1018.5|0.0|35
2019-08-13|13:28:00|14.52|0.57|8.31|13.2|23.64|0.0|28.7|35.5|wb____|18.5|70|330|2.0|1018.5|0.0|35
2019-08-13|13:29:00|14.54|0.59|8.58|13.2|23.71|0.0|28.8|35.4|wb____|18.5|70|330|2.0|1018.5|0.0|35
2019-08-13|13:30:00|14.54|0.62|8.97|13.2|23.66|0.0|28.8|35.5|wb____|18.5|70|330|2.0|1018.5|0.0|35
2019-08-13|13:31:00|14.58|0.78|11.24|13.23|23.68|0.0|28.8|35.3|wb____|18.5|70|330|2.0|1018.5|0.0|35
2019-08-13|13:32:00|14.04|0.92|12.99|13.26|23.66|0.0|28.8|35.6|wb____|18.5|70|330|2.0|1018.5|0.0|35
2019-08-13|13:33:00|14.1|1.03|14.75|13.28|23.65|0.0|28.8|35.4|wb____|18.5|70|330|2.0|1018.5|0.0|35
2019-08-13|13:34:00|14.1|1.16|16.35|13.3|23.7|0.0|28.8|35.8|wb____|18.5|70|330|2.0|1018.5|0.0|35
2019-08-13|13:35:00|14.44|1.65|23.83|13.39|23.67|0.0|28.7|36.3|wb____|18.5|70|330|2.0|1018.5|0.0|35
2019-08-13|13:36:00|14.69|1.2|17.88|13.34|23.64|0.0|28.7|36.5|wb____|18.5|70|330|2.0|1018.5|0.0|35
2019-08-13|13:37:00|15.45|1.9|29.52|13.41|23.7|0.0|28.7|36.6|wb____|18.5|70|330|2.0|1018.5|0.0|35
2019-08-13|13:38:00|14.78|1.03|15.32|13.33|23.75|0.0|28.7|36.4|wb____|18.5|70|330|2.0|1018.5|0.0|35
2019-08-13|13:39:00|14.03|0.96|13.43|13.29|23.69|0.0|28.6|36.7|wb____|18.5|70|330|2.0|1018.5|0.0|35
2019-08-13|13:40:00|14.15|0.99|14.12|13.32|23.72|0.0|28.6|36.5|wb____|18.5|70|330|2.0|1018.5|0.0|35
2019-08-13|13:41:00|14.09|0.74|10.49|13.29|23.69|0.0|28.6|36.5|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|13:42:00|14.65|0.86|12.99|13.27|23.69|0.0|28.6|36.5|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|13:43:00|14.5|0.48|6.86|13.22|23.69|0.0|28.5|35.7|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|13:44:00|14.45|0.38|5.4|13.19|23.7|0.0|28.5|34.8|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|13:45:00|14.4|0.32|4.47|13.17|23.68|0.0|28.4|34.7|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|13:46:00|14.34|0.27|3.68|13.15|23.7|0.0|28.4|34.8|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|13:47:00|14.32|0.23|3.54|13.13|23.7|0.0|28.3|34.8|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|13:48:00|14.31|0.21|3.41|13.12|23.68|0.0|28.3|35.0|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|13:49:00|14.3|0.23|3.14|13.12|23.67|0.0|28.2|35.2|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|13:50:00|14.32|0.23|3.4|13.1|23.65|0.0|28.2|36.0|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|13:51:00|14.28|0.22|3.14|13.1|23.66|0.0|28.2|35.8|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|13:52:00|14.27|0.22|2.88|13.1|23.65|0.0|28.2|36.5|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|13:53:00|14.27|0.22|3.01|13.09|23.64|0.0|28.2|35.6|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|13:54:00|14.29|0.22|3.14|13.09|23.64|0.0|28.1|35.1|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|13:55:00|14.25|0.2|3.14|13.09|23.65|0.0|28.1|35.3|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|13:56:00|14.25|0.2|2.74|13.09|23.66|0.0|28.1|35.6|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|13:57:00|14.24|0.21|2.87|13.08|23.62|0.0|28.1|34.9|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|13:58:00|14.25|0.19|2.74|13.08|23.59|0.0|28.0|34.6|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|13:59:00|25.82|0.18|4.71|13.1|23.6|0.0|28.0|34.7|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|14:00:00|23.57|0.16|4.06|13.1|23.61|0.0|27.9|34.7|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|14:01:00|15.18|0.16|2.22|13.08|23.57|0.0|27.9|35.0|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|14:02:00|14.2|0.14|1.96|13.07|23.58|0.0|27.8|34.9|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|14:03:00|14.19|0.13|1.82|13.06|23.55|0.0|27.8|34.7|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|14:04:00|14.18|0.13|1.82|13.06|23.59|0.0|27.8|34.7|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|14:05:00|14.18|0.14|2.08|13.05|23.56|0.0|27.7|34.6|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|14:06:00|14.19|0.14|2.08|13.06|23.57|0.0|27.7|34.6|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|14:07:00|14.18|0.15|2.21|13.05|23.53|0.0|27.6|34.8|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|14:08:00|14.19|0.17|2.34|13.05|23.53|0.0|27.6|34.9|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|14:09:00|14.22|0.17|2.48|13.05|23.59|0.0|27.6|35.2|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|14:10:00|14.2|0.17|2.47|13.06|23.55|0.0|27.6|35.2|wb____|18.5|70|310|2.0|1018.4|0.0|35
2019-08-13|14:11:00|14.2|0.17|2.47|13.05|23.56|0.0|27.6|35.1|bd____|18.5|70|205|2.1|1018.2|0.0|40
2019-08-13|14:12:00|14.2|0.17|2.47|13.05|23.51|0.0|27.6|35.2|bd____|18.5|70|205|2.1|1018.2|0.0|40
2019-08-13|14:13:00|14.12|0.16|2.34|13.05|23.56|0.0|27.6|35.3|bd____|18.5|70|205|2.1|1018.2|0.0|40
2019-08-13|14:14:00|14.18|0.16|2.21|13.05|23.53|0.0|27.6|35.5|bd____|18.5|70|205|2.1|1018.2|0.0|40
2019-08-13|14:15:00|14.2|0.16|2.34|13.04|23.51|0.0|27.6|35.4|bd____|18.5|70|205|2.1|1018.2|0.0|40
