Date|Time|Voltage(V)|Current(A)|Power(W)|Battery Voltage(V)|Ambient Temp.(°C)|Light Int.(lux)|Temperature sensor(°C)|Humidity sensor(RH)|Weather condition|Temperature WetterOnline(°C)|Humidity WetterOnline(RH)|Global radiation(W/m^2)|Wind's speed(m/s)|Ground pressure(hPa)|Rainfall(mm)|Rainfall's possibility(%)
2019-08-13|14:16:00|14.2|0.17|2.47|13.05|23.54|0.0|27.5|35.4|bd____|18.5|70|205|2.1|1018.2|0.0|40
2019-08-13|14:17:00|14.19|0.18|2.61|13.05|23.52|0.0|27.5|35.5|bd____|18.5|70|205|2.1|1018.2|0.0|40
2019-08-13|14:18:00|14.23|0.2|3.0|13.05|23.56|0.0|27.5|35.5|bd____|18.5|70|205|2.1|1018.2|0.0|40
2019-08-13|14:19:00|14.23|0.23|3.26|13.06|23.53|0.0|27.5|35.7|bd____|18.5|70|205|2.1|1018.2|0.0|40
2019-08-13|14:21:00|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|bd____|18.4|65|180|2.0|1018.1|0.0|45
2019-08-13|14:22:00|14.32|0.32|4.44|13.07|23.49|0.0|27.4|35.8|bd____|18.4|65|180|2.0|1018.1|0.0|45
2019-08-13|14:23:00|14.33|0.33|4.83|13.09|23.55|0.0|27.4|35.9|bd____|18.4|65|180|2.0|1018.1|0.0|45
2019-08-13|14:24:00|0.0|0.0|0.0|0.0|23.51|0.0|27.4|35.9|bd____|18.4|65|180|2.0|1018.1|0.0|45
2019-08-13|14:25:00|0.0|0.0|0.0|0.0|23.47|0.0|27.4|36.3|bd____|18.4|65|180|2.0|1018.1|0.0|45
2019-08-13|14:27:00|14.29|0.25|3.66|13.09|23.5|0.0|27.4|36.3|bd____|18.4|65|180|2.0|1018.1|0.0|45
2019-08-13|14:28:00|14.29|0.27|3.79|13.09|23.47|0.0|27.4|36.3|bd____|18.4|65|180|2.0|1018.1|0.0|45
2019-08-13|14:29:00|14.28|0.25|3.79|13.08|23.51|0.0|27.4|36.4|bd____|18.4|65|180|2.0|1018.1|0.0|45
2019-08-13|14:30:00|14.32|0.25|3.66|13.08|23.46|0.0|27.4|36.5|bd____|18.4|65|180|2.0|1018.1|0.0|45
2019-08-13|14:31:00|14.28|0.24|3.53|13.08|23.48|0.0|27.4|36.5|bd____|18.4|65|180|2.6|1018.1|0.0|45
2019-08-13|14:32:00|14.27|0.24|3.4|13.08|23.46|0.0|27.4|36.7|bd____|18.4|65|180|2.6|1018.1|0.0|45
2019-08-13|14:33:00|14.27|0.25|3.53|13.08|23.47|0.0|27.4|36.6|bd____|18.4|65|180|2.6|1018.1|0.0|45
2019-08-13|14:34:00|14.27|0.24|3.53|13.08|23.48|0.0|27.4|36.7|bd____|18.4|65|180|2.6|1018.1|0.0|45
2019-08-13|14:35:00|14.21|0.22|3.4|13.08|23.47|0.0|27.4|36.6|bd____|18.4|65|180|2.6|1018.1|0.0|45
2019-08-13|14:36:00|14.2|0.21|2.87|13.07|23.47|0.0|27.4|36.5|bd____|18.4|65|180|2.6|1018.1|0.0|45
2019-08-13|14:37:00|14.17|0.19|2.74|13.06|23.49|0.0|27.4|36.5|bd____|18.4|65|180|2.6|1018.1|0.0|45
2019-08-13|14:38:00|14.25|0.19|2.61|13.07|23.47|0.0|27.3|37.0|bd____|18.4|65|180|2.6|1018.1|0.0|45
2019-08-13|14:39:00|14.19|0.18|2.74|13.06|23.45|0.0|27.3|36.3|bd____|18.4|65|180|2.6|1018.1|0.0|45
2019-08-13|14:40:00|14.23|0.2|2.87|13.07|23.43|0.0|27.2|36.3|bd____|18.4|65|180|2.6|1018.1|0.0|45
2019-08-13|14:41:00|14.23|0.23|3.26|13.07|23.44|0.0|27.2|36.6|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|14:42:00|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|14:44:00|14.27|0.23|3.26|13.07|23.39|0.0|27.1|36.3|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|14:45:00|14.24|0.21|3.13|13.07|23.36|0.0|27.1|36.0|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|14:46:00|14.21|0.19|2.74|13.06|23.4|0.0|27.1|36.3|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|14:47:00|14.16|0.17|2.35|13.06|23.38|0.0|27.0|36.2|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|14:48:00|14.18|0.15|2.21|13.06|23.38|0.0|27.0|36.2|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|14:49:00|14.17|0.14|1.95|13.05|23.38|0.0|27.1|36.3|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|14:50:00|14.04|0.18|2.71|12.93|23.41|0.0|27.1|36.5|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|14:52:00|13.99|0.18|2.44|12.88|23.41|0.0|27.1|36.5|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|14:53:00|13.95|0.16|2.31|12.85|23.41|0.0|27.2|36.5|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|14:54:00|13.96|0.16|2.43|12.85|23.42|0.0|27.2|36.5|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|14:55:00|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|14:57:00|14.0|0.11|1.54|12.9|23.44|0.0|27.3|36.5|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|14:58:00|14.03|0.11|1.55|12.93|23.44|0.0|27.3|36.4|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|14:59:00|14.05|0.11|1.55|12.94|23.42|0.0|27.4|36.3|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|14:59:00|18.41|0.11|2.07|12.95|0.0|0.0|27.4|36.3|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|15:00:00|24.68|0.11|2.59|12.96|23.46|0.0|27.4|36.3|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|15:01:00|19.18|0.1|2.2|12.96|23.44|0.0|27.5|36.3|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|15:02:00|14.07|0.12|1.68|12.96|23.46|0.0|27.6|36.3|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|15:03:00|14.07|0.13|1.68|12.96|23.43|0.0|27.6|36.2|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|15:04:00|14.09|0.12|1.68|12.97|23.43|0.0|27.7|36.3|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|15:05:00|14.09|0.12|2.07|12.96|23.48|0.0|27.7|36.3|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|15:06:00|14.1|0.14|2.07|12.97|23.44|0.0|27.7|36.1|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|15:07:00|14.11|0.16|2.33|12.97|23.44|0.0|27.8|36.3|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|15:08:00|14.12|0.18|2.46|12.98|23.45|0.0|27.8|36.2|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|15:09:00|14.15|0.21|2.85|12.99|23.48|0.0|27.9|36.3|bd____|18.4|65|180|2.3|1018.0|0.0|45
2019-08-13|15:10:00|14.19|0.23|3.38|13.0|23.46|0.0|27.9|36.3|bd____|18.3|65|175|1.9|1017.8|0.0|45
2019-08-13|15:11:00|14.21|0.27|3.9|13.01|23.44|0.0|27.9|36.3|bd____|18.3|65|175|1.9|1017.8|0.0|45
2019-08-13|15:12:00|14.25|0.3|4.29|13.02|23.47|0.0|28.0|36.3|bd____|18.3|65|175|1.9|1017.8|0.0|45
2019-08-13|15:13:00|14.28|0.34|4.82|13.03|23.48|0.0|28.0|36.2|bd____|18.3|65|175|1.9|1017.8|0.0|45
2019-08-13|15:14:00|14.3|0.36|5.08|13.04|23.52|0.0|28.1|36.1|bd____|18.3|65|175|1.9|1017.8|0.0|45
2019-08-13|15:15:00|14.3|0.36|5.08|13.04|23.51|0.0|28.1|36.3|bd____|18.3|65|175|1.9|1017.8|0.0|45
2019-08-13|15:16:00|14.3|0.36|5.08|13.04|23.51|0.0|28.2|36.2|bd____|18.3|65|175|1.9|1017.8|0.0|45
2019-08-13|15:17:00|14.3|0.36|5.08|13.04|23.51|0.0|28.2|36.2|bd____|18.3|65|175|1.9|1017.8|0.0|45
2019-08-13|15:18:00|14.3|0.36|5.08|13.04|23.51|0.0|28.3|36.3|bd____|18.3|65|175|1.9|1017.8|0.0|45
2019-08-13|15:19:00|14.3|0.36|5.08|13.04|23.51|0.0|28.4|36.2|bd____|18.3|65|175|1.9|1017.8|0.0|45
2019-08-13|15:20:00|14.3|0.36|5.08|13.04|23.51|0.0|28.4|36.1|bd____|18.3|65|175|1.9|1017.8|0.0|45
2019-08-13|15:21:00|14.3|0.36|5.08|13.04|23.51|0.0|28.5|36.0|bd____|18.3|65|170|1.9|1017.7|0.0|45
2019-08-13|15:22:00|14.35|0.36|5.37|13.1|23.51|0.0|28.5|36.0|bd____|18.3|65|170|1.9|1017.7|0.0|45
2019-08-13|15:23:00|14.34|0.36|4.97|13.1|23.55|0.0|28.6|36.0|bd____|18.3|65|170|1.9|1017.7|0.0|45
2019-08-13|15:24:00|14.34|0.33|4.84|13.1|23.55|0.0|28.6|36.0|bd____|18.3|65|170|1.9|1017.7|0.0|45
2019-08-13|15:25:00|14.32|0.32|4.71|13.1|23.57|0.0|28.6|35.9|bd____|18.3|65|170|1.9|1017.7|0.0|45
2019-08-13|15:26:00|14.34|0.32|4.58|13.1|23.57|0.0|28.6|35.9|bd____|18.3|65|170|1.9|1017.7|0.0|45
2019-08-13|15:27:00|14.33|0.32|4.71|13.1|23.56|0.0|28.6|35.8|bd____|18.3|65|165|1.9|1017.6|0.0|45
2019-08-13|15:28:00|14.34|0.35|5.1|13.1|23.55|0.0|28.7|35.9|bd____|18.3|65|165|1.9|1017.6|0.0|45
2019-08-13|15:29:00|14.38|0.4|5.76|13.11|23.54|0.0|28.7|35.9|bd____|18.3|65|165|1.9|1017.6|0.0|45
2019-08-13|15:31:00|14.4|0.4|6.03|13.12|23.56|0.0|28.7|35.9|bd____|18.3|65|165|1.9|1017.6|0.0|45
2019-08-13|15:32:00|14.39|0.4|5.64|13.12|23.55|0.0|28.7|35.9|bd____|18.3|65|165|1.9|1017.6|0.0|45
2019-08-13|15:33:00|14.39|0.39|5.51|13.12|23.57|0.0|28.7|36.0|bd____|18.3|65|165|1.9|1017.6|0.0|45
2019-08-13|15:34:00|14.38|0.37|5.11|13.12|23.58|0.0|28.7|35.9|bd____|18.3|65|165|1.9|1017.6|0.0|45
2019-08-13|15:35:00|14.37|0.35|4.85|13.12|23.57|0.0|28.7|36.0|bd____|18.3|65|165|1.9|1017.6|0.0|45
2019-08-13|15:36:00|14.34|0.32|4.85|13.12|23.58|0.0|28.7|36.0|bd____|18.3|65|165|1.9|1017.6|0.0|45
2019-08-13|15:37:00|14.32|0.28|4.06|13.1|23.59|0.0|28.7|36.0|bd____|18.3|65|165|1.9|1017.6|0.0|45
2019-08-13|15:38:00|14.31|0.26|3.79|13.1|23.62|0.0|28.7|35.9|bd____|18.3|65|165|1.9|1017.6|0.0|45
2019-08-13|15:40:00|14.29|0.22|3.66|13.1|23.61|0.0|28.7|35.9|bd____|18.3|65|165|1.9|1017.6|0.0|45
2019-08-13|15:41:00|14.27|0.22|3.4|13.09|23.61|0.0|28.7|35.9|bd____|18.3|65|165|1.9|1017.6|0.0|45
2019-08-13|15:42:00|14.27|0.25|3.53|13.08|23.63|0.0|28.7|35.9|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|15:44:00|14.27|0.24|3.4|13.09|23.63|0.0|28.8|35.9|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|15:45:00|14.28|0.25|3.79|13.09|23.63|0.0|28.8|35.9|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|15:46:00|14.29|0.24|3.53|13.09|23.6|0.0|28.8|35.8|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|15:47:00|14.29|0.25|3.79|13.09|23.62|0.0|28.8|35.8|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|15:48:00|14.29|0.25|3.79|13.09|23.61|0.0|28.8|35.8|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|15:49:00|14.31|0.28|3.93|13.1|23.62|0.0|28.8|35.7|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|15:50:00|14.3|0.28|3.93|13.09|23.64|0.0|28.8|35.7|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|15:51:00|14.31|0.29|4.18|13.1|23.64|0.0|28.8|35.7|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|15:52:00|14.32|0.29|4.32|13.1|23.63|0.0|28.8|35.7|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|15:53:00|14.35|0.31|4.32|13.1|23.65|0.0|28.9|35.7|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|15:54:00|14.34|0.3|4.32|13.1|23.66|0.0|28.9|35.7|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|15:55:00|14.35|0.31|4.32|13.11|23.67|0.0|28.9|35.6|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|15:56:00|14.33|0.29|4.06|13.11|23.66|0.0|28.9|35.6|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|15:57:00|14.32|0.28|4.06|13.1|23.65|0.0|28.9|35.6|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|15:58:00|14.32|0.28|4.06|13.1|23.64|0.0|28.9|35.5|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|15:59:00|14.31|0.28|3.93|13.1|23.67|0.0|28.9|35.4|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|16:00:00|40.38|0.14|5.77|13.12|23.68|0.0|28.9|35.6|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|16:01:00|29.37|0.26|7.62|13.14|23.67|0.0|28.9|35.7|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|16:02:00|17.36|0.26|4.72|13.13|23.65|0.0|28.9|35.6|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|16:03:00|14.32|0.27|3.93|13.12|23.69|0.0|28.9|35.6|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|16:04:00|14.32|0.26|3.8|13.12|23.7|0.0|28.9|35.5|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|16:05:00|14.31|0.26|3.67|13.11|23.69|0.0|28.9|35.4|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|16:06:00|14.33|0.26|3.67|13.11|23.69|0.0|28.9|35.5|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|16:07:00|14.3|0.25|3.79|13.1|23.66|0.0|29.0|35.5|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|16:08:00|14.3|0.24|3.4|13.1|23.7|0.0|29.0|35.4|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|16:09:00|14.29|0.24|3.66|13.1|23.68|0.0|29.0|35.4|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|16:10:00|14.3|0.23|3.53|13.1|23.68|0.0|29.0|35.4|bd____|18.5|65|160|1.9|1017.5|0.0|45
2019-08-13|16:11:00|14.29|0.24|3.53|13.1|23.68|0.0|29.0|35.3|bd____|18.1|60|150|1.8|1017.4|0.0|45
2019-08-13|16:12:00|14.29|0.22|3.27|13.1|23.68|0.0|29.0|35.3|bd____|18.1|60|150|1.8|1017.4|0.0|45
2019-08-13|16:13:00|14.21|0.22|3.27|13.09|23.71|0.0|29.0|35.3|bd____|18.1|60|150|1.8|1017.4|0.0|45
2019-08-13|16:14:00|14.26|0.21|3.14|13.09|23.69|0.0|29.0|35.2|bd____|18.1|60|150|1.8|1017.4|0.0|45
2019-08-13|16:15:00|14.27|0.21|3.01|13.09|23.71|0.0|29.0|35.2|bd____|18.1|60|150|1.8|1017.4|0.0|45
2019-08-13|16:16:00|14.27|0.21|3.14|13.08|23.7|0.0|29.0|35.2|bd____|18.1|60|150|1.8|1017.4|0.0|45
2019-08-13|16:17:00|14.27|0.21|3.01|13.09|23.71|0.0|29.0|35.2|bd____|18.1|60|150|1.8|1017.4|0.0|45
2019-08-13|16:18:00|14.21|0.22|3.14|13.09|23.71|0.0|29.0|35.1|bd____|18.1|60|150|1.8|1017.4|0.0|45
2019-08-13|16:19:00|14.26|0.22|3.27|13.08|0.0|0.0|29.0|35.1|bd____|18.1|60|150|1.8|1017.4|0.0|45
2019-08-13|16:20:00|14.26|0.23|3.27|13.09|23.75|0.0|29.0|35.2|bd____|18.1|60|150|1.8|1017.4|0.0|45
2019-08-13|16:22:00|14.28|0.23|3.66|13.09|23.71|0.0|29.1|35.1|bd____|17.7|60|145|1.7|1017.3|0.0|45
2019-08-13|16:23:00|14.3|0.24|3.53|13.1|23.72|-0.0|29.1|35.1|bd____|17.7|60|145|1.7|1017.3|0.0|45
2019-08-13|16:24:00|14.29|0.23|3.66|13.1|23.72|0.0|29.1|35.0|bd____|17.7|60|145|1.7|1017.3|0.0|45
2019-08-13|16:25:00|14.29|0.22|3.27|13.09|23.72|0.0|29.1|34.9|bd____|17.7|60|145|1.7|1017.3|0.0|45
2019-08-13|16:26:00|14.25|0.22|3.14|13.09|23.72|0.0|29.1|35.0|bd____|17.7|60|145|1.7|1017.3|0.0|45
2019-08-13|16:27:00|14.26|0.21|3.01|13.09|23.71|0.0|29.1|35.1|bd____|17.9|60|140|2.2|1017.3|0.0|45
2019-08-13|16:28:00|14.26|0.21|3.14|13.09|23.74|0.0|29.1|34.9|bd____|17.9|60|140|2.2|1017.3|0.0|45
2019-08-13|16:29:00|14.27|0.21|3.0|13.08|23.76|0.0|29.1|35.0|bd____|17.9|60|140|2.2|1017.3|0.0|45
2019-08-13|16:30:00|14.26|0.2|3.01|13.09|23.72|0.0|29.0|35.1|bd____|17.9|60|140|2.2|1017.3|0.0|45
2019-08-13|16:31:00|14.26|0.21|3.13|13.08|23.75|0.0|29.0|35.0|bd____|17.9|60|140|2.2|1017.3|0.0|45
2019-08-13|16:32:00|14.28|0.22|3.01|13.08|23.74|0.0|29.0|35.0|bd____|17.9|60|140|2.2|1017.3|0.0|45
2019-08-13|16:33:00|14.27|0.22|3.13|13.09|23.76|0.0|29.0|35.0|bd____|17.9|60|140|2.2|1017.3|0.0|45
2019-08-13|16:34:00|14.25|0.21|2.87|13.08|23.74|0.0|29.0|35.1|bd____|17.9|60|140|2.2|1017.3|0.0|45
2019-08-13|16:35:00|14.25|0.2|2.74|13.08|23.72|0.0|29.0|35.0|bd____|17.9|60|140|2.2|1017.3|0.0|45
2019-08-13|16:36:00|14.24|0.19|2.74|13.08|23.75|0.0|29.0|35.0|bd____|17.9|60|140|2.2|1017.3|0.0|45
2019-08-13|16:37:00|14.23|0.18|2.61|13.08|23.77|0.0|28.9|35.0|bd____|17.9|60|140|2.2|1017.3|0.0|45
2019-08-13|16:38:00|14.16|0.17|2.35|13.07|23.73|0.0|28.9|35.1|bd____|17.9|60|140|2.2|1017.3|0.0|45
2019-08-13|16:39:00|14.21|0.17|2.48|13.07|23.75|0.0|28.9|35.0|bd____|17.9|60|140|2.2|1017.3|0.0|45
2019-08-13|16:40:00|14.21|0.16|2.48|13.08|23.77|0.0|28.9|35.1|bd____|17.9|60|140|2.2|1017.3|0.0|45
2019-08-13|16:41:00|14.22|0.17|2.48|13.07|23.76|0.0|28.9|35.1|bd____|17.9|60|140|2.2|1017.3|0.0|45
2019-08-13|16:42:00|14.21|0.16|2.35|13.07|23.78|0.0|28.9|35.0|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|16:43:00|14.21|0.16|2.35|13.07|23.77|0.0|28.9|35.2|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|16:44:00|14.17|0.16|2.35|13.06|23.78|0.0|28.9|35.3|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|16:45:00|14.21|0.16|2.22|13.06|23.78|0.0|28.9|35.1|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|16:46:00|14.2|0.16|2.35|13.06|23.73|0.0|28.8|35.1|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|16:47:00|14.22|0.17|2.35|13.06|23.78|0.0|28.8|35.1|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|16:48:00|14.23|0.17|2.61|13.06|23.74|0.0|28.8|35.1|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|16:49:00|14.23|0.18|2.74|13.06|23.76|0.0|28.8|35.1|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|16:50:00|14.23|0.19|2.74|13.07|23.75|0.0|28.8|34.9|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|16:51:00|14.23|0.19|2.74|13.07|23.78|0.0|28.8|35.1|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|16:52:00|14.15|0.18|2.74|13.07|23.75|0.0|28.8|35.1|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|16:53:00|14.22|0.19|2.74|13.07|23.75|0.0|28.8|35.0|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|16:54:00|14.22|0.19|2.74|13.08|23.79|0.0|28.8|35.1|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|16:55:00|14.21|0.19|2.61|13.07|23.78|0.0|28.8|35.0|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|16:56:00|14.23|0.18|2.61|13.07|23.76|0.0|28.8|34.9|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|16:57:00|14.23|0.18|2.61|13.07|23.79|0.0|28.8|35.1|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|16:58:00|14.25|0.18|2.61|13.07|23.78|-0.0|28.8|35.1|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|16:59:00|14.22|0.18|2.61|13.07|23.78|0.0|28.8|35.0|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|17:01:00|14.21|0.17|2.48|13.06|23.8|0.0|28.7|35.0|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|17:02:00|35.0|0.15|5.37|13.09|23.8|0.0|28.7|35.0|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|17:03:00|20.01|0.17|3.4|13.09|23.76|0.0|28.7|35.1|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|17:04:00|14.22|0.16|2.48|13.08|23.79|0.0|28.7|34.8|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|17:05:00|14.25|0.16|2.61|13.08|23.8|0.0|28.7|34.7|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|17:06:00|14.22|0.16|2.48|13.08|23.8|0.057|28.7|34.7|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|17:07:00|14.22|0.17|2.61|13.07|23.81|0.0|28.7|34.7|bd____|17.9|60|135|2.0|1017.2|0.0|45
2019-08-13|17:08:00|14.25|0.2|2.74|13.08|23.79|0.0|28.7|34.8|bd____|17.9|60|135|2.0|1017.2|0.0|45
